WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 93 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 165 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116100 | 53809 | 38108k| 328.2 |5810M| 2.833965e+00 | 3.396262e+00 |  19.84%
 116200 | 53853 | 38135k| 328.1 |5813M| 2.834108e+00 | 3.396262e+00 |  19.84%
 116300 | 53895 | 38161k| 328.1 |5817M| 2.834129e+00 | 3.396262e+00 |  19.83%
 116400 | 53929 | 38187k| 328.0 |5822M| 2.834413e+00 | 3.396262e+00 |  19.82%
 116500 | 53973 | 38216k| 328.0 |5825M| 2.834872e+00 | 3.396262e+00 |  19.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116600 | 54005 | 38238k| 327.9 |5828M| 2.834889e+00 | 3.396262e+00 |  19.80%
 116700 | 54049 | 38261k| 327.8 |5831M| 2.834949e+00 | 3.396262e+00 |  19.80%
 116800 | 54099 | 38291k| 327.8 |5836M| 2.834949e+00 | 3.396262e+00 |  19.80%
 116900 | 54137 | 38320k| 327.7 |5840M| 2.834982e+00 | 3.396262e+00 |  19.80%
 117000 | 54163 | 38349k| 327.7 |5843M| 2.835010e+00 | 3.396262e+00 |  19.80%
 117100 | 54215 | 38379k| 327.7 |5848M| 2.835190e+00 | 3.396262e+00 |  19.79%
 117200 | 54277 | 38409k| 327.7 |5853M| 2.835190e+00 | 3.396262e+00 |  19.79%
 117300 | 54327 | 38432k| 327.6 |5858M| 2.835201e+00 | 3.396262e+00 |  19.79%
 117400 | 54365 | 38451k| 327.5 |5861M| 2.835315e+00 | 3.396262e+00 |  19.78%
 117500 | 54419 | 38477k| 327.4 |5864M| 2.835477e+00 | 3.396262e+00 |  19.78%
 117600 | 54449 | 38500k| 327.3 |5867M| 2.835619e+00 | 3.396262e+00 |  19.77%
 117700 | 54489 | 38526k| 327.3 |5872M| 2.835901e+00 | 3.396262e+00 |  19.76%
 117800 | 54531 | 38551k| 327.2 |5876M| 2.836068e+00 | 3.396262e+00 |  19.75%
 117900 | 54575 | 38574k| 327.1 |5880M| 2.836218e+00 | 3.396262e+00 |  19.75%
 118000 | 54611 | 38594k| 327.0 |5884M| 2.836417e+00 | 3.396262e+00 |  19.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118100 | 54657 | 38626k| 327.0 |5888M| 2.836480e+00 | 3.396262e+00 |  19.74%
 118200 | 54699 | 38650k| 326.9 |5892M| 2.836490e+00 | 3.396262e+00 |  19.73%
 118300 | 54745 | 38678k| 326.9 |5896M| 2.836646e+00 | 3.396262e+00 |  19.73%
 118400 | 54787 | 38700k| 326.8 |5900M| 2.836646e+00 | 3.396262e+00 |  19.73%
 118500 | 54831 | 38727k| 326.8 |5904M| 2.836981e+00 | 3.396262e+00 |  19.71%
 118600 | 54867 | 38750k| 326.7 |5907M| 2.836993e+00 | 3.396262e+00 |  19.71%
 118700 | 54911 | 38776k| 326.6 |5911M| 2.837333e+00 | 3.396262e+00 |  19.70%
 118800 | 54961 | 38798k| 326.5 |5916M| 2.837361e+00 | 3.396262e+00 |  19.70%
 118900 | 54997 | 38823k| 326.5 |5920M| 2.837454e+00 | 3.396262e+00 |  19.69%
 119000 | 55031 | 38847k| 326.4 |5923M| 2.837492e+00 | 3.396262e+00 |  19.69%
 119100 | 55071 | 38873k| 326.3 |5928M| 2.837550e+00 | 3.396262e+00 |  19.69%
 119200 | 55123 | 38897k| 326.3 |5932M| 2.837730e+00 | 3.396262e+00 |  19.68%
 119300 | 55163 | 38918k| 326.2 |5935M| 2.837730e+00 | 3.396262e+00 |  19.68%
 119400 | 55199 | 38939k| 326.1 |5937M| 2.837905e+00 | 3.396262e+00 |  19.67%
 119500 | 55225 | 38973k| 326.1 |5941M| 2.837906e+00 | 3.396262e+00 |  19.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119600 | 55261 | 38994k| 326.0 |5944M| 2.838040e+00 | 3.396262e+00 |  19.67%
 119700 | 55303 | 39022k| 325.9 |5948M| 2.838207e+00 | 3.396262e+00 |  19.66%
 119800 | 55343 | 39042k| 325.8 |5952M| 2.838357e+00 | 3.396262e+00 |  19.66%
 119900 | 55379 | 39065k| 325.8 |5955M| 2.838592e+00 | 3.396262e+00 |  19.65%
 120000 | 55433 | 39087k| 325.7 |5959M| 2.838615e+00 | 3.396262e+00 |  19.65%
 120100 | 55459 | 39103k| 325.5 |5961M| 2.838699e+00 | 3.396262e+00 |  19.64%
 120200 | 55493 | 39125k| 325.4 |5965M| 2.838755e+00 | 3.396262e+00 |  19.64%
 120300 | 55555 | 39151k| 325.4 |5970M| 2.838763e+00 | 3.396262e+00 |  19.64%
 120400 | 55613 | 39170k| 325.3 |5973M| 2.838778e+00 | 3.396262e+00 |  19.64%
 120500 | 55657 | 39196k| 325.2 |5977M| 2.838778e+00 | 3.396262e+00 |  19.64%
 120600 | 55715 | 39222k| 325.2 |5981M| 2.838837e+00 | 3.396262e+00 |  19.64%
 120700 | 55775 | 39248k| 325.1 |5986M| 2.839049e+00 | 3.396262e+00 |  19.63%
 120800 | 55809 | 39271k| 325.0 |5989M| 2.839120e+00 | 3.396262e+00 |  19.62%
 120900 | 55867 | 39294k| 325.0 |5994M| 2.839128e+00 | 3.396262e+00 |  19.62%
 121000 | 55913 | 39318k| 324.9 |5998M| 2.839128e+00 | 3.396262e+00 |  19.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121100 | 55951 | 39337k| 324.8 |6001M| 2.839128e+00 | 3.396262e+00 |  19.62%
 121200 | 56003 | 39363k| 324.7 |6005M| 2.839172e+00 | 3.396262e+00 |  19.62%
 121300 | 56059 | 39387k| 324.7 |6009M| 2.839187e+00 | 3.396262e+00 |  19.62%
 121400 | 56091 | 39409k| 324.6 |6013M| 2.839398e+00 | 3.396262e+00 |  19.61%
 121500 | 56127 | 39438k| 324.5 |6016M| 2.839765e+00 | 3.396262e+00 |  19.60%
 121600 | 56169 | 39459k| 324.4 |6020M| 2.840075e+00 | 3.396262e+00 |  19.58%
 121700 | 56217 | 39480k| 324.4 |6024M| 2.840075e+00 | 3.396262e+00 |  19.58%
 121800 | 56257 | 39504k| 324.3 |6028M| 2.840099e+00 | 3.396262e+00 |  19.58%
 121900 | 56309 | 39535k| 324.3 |6033M| 2.840192e+00 | 3.396262e+00 |  19.58%
 122000 | 56359 | 39562k| 324.2 |6037M| 2.840203e+00 | 3.396262e+00 |  19.58%
 122100 | 56403 | 39588k| 324.2 |6042M| 2.840229e+00 | 3.396262e+00 |  19.58%
 122200 | 56447 | 39619k| 324.2 |6046M| 2.840278e+00 | 3.396262e+00 |  19.57%
 122300 | 56503 | 39641k| 324.1 |6051M| 2.840296e+00 | 3.396262e+00 |  19.57%
 122400 | 56527 | 39662k| 324.0 |6055M| 2.840789e+00 | 3.396262e+00 |  19.55%
 122500 | 56573 | 39689k| 323.9 |6060M| 2.840865e+00 | 3.396262e+00 |  19.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 122600 | 56609 | 39717k| 323.9 |6064M| 2.841052e+00 | 3.396262e+00 |  19.54%
 122700 | 56645 | 39739k| 323.8 |6067M| 2.841060e+00 | 3.396262e+00 |  19.54%
 122800 | 56697 | 39768k| 323.8 |6072M| 2.841150e+00 | 3.396262e+00 |  19.54%
 122900 | 56747 | 39789k| 323.7 |6076M| 2.841233e+00 | 3.396262e+00 |  19.53%
 123000 | 56761 | 39817k| 323.7 |6079M| 2.841403e+00 | 3.396262e+00 |  19.53%
 123100 | 56805 | 39843k| 323.6 |6084M| 2.841423e+00 | 3.396262e+00 |  19.53%
 123200 | 56835 | 39870k| 323.6 |6087M| 2.841704e+00 | 3.396262e+00 |  19.51%
 123300 | 56863 | 39898k| 323.5 |6090M| 2.842046e+00 | 3.396262e+00 |  19.50%
 123400 | 56899 | 39917k| 323.4 |6094M| 2.842112e+00 | 3.396262e+00 |  19.50%
 123500 | 56931 | 39943k| 323.4 |6097M| 2.842174e+00 | 3.396262e+00 |  19.50%
 123600 | 56949 | 39969k| 323.3 |6100M| 2.842252e+00 | 3.396262e+00 |  19.49%
 123700 | 56989 | 39991k| 323.2 |6104M| 2.842412e+00 | 3.396262e+00 |  19.49%
 123800 | 57033 | 40013k| 323.2 |6108M| 2.842435e+00 | 3.396262e+00 |  19.48%
 123900 | 57077 | 40038k| 323.1 |6112M| 2.842444e+00 | 3.396262e+00 |  19.48%
 124000 | 57109 | 40063k| 323.0 |6116M| 2.842617e+00 | 3.396262e+00 |  19.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124100 | 57151 | 40091k| 323.0 |6119M| 2.842803e+00 | 3.396262e+00 |  19.47%
 124200 | 57207 | 40118k| 323.0 |6123M| 2.842848e+00 | 3.396262e+00 |  19.47%
 124300 | 57259 | 40139k| 322.9 |6128M| 2.842848e+00 | 3.396262e+00 |  19.47%
 124400 | 57289 | 40163k| 322.8 |6131M| 2.842994e+00 | 3.396262e+00 |  19.46%
 124500 | 57359 | 40190k| 322.8 |6137M| 2.843061e+00 | 3.396262e+00 |  19.46%
 124600 | 57399 | 40216k| 322.7 |6141M| 2.843123e+00 | 3.396262e+00 |  19.46%
 124700 | 57427 | 40234k| 322.6 |6143M| 2.843163e+00 | 3.396262e+00 |  19.45%
 124800 | 57473 | 40263k| 322.6 |6149M| 2.843187e+00 | 3.396262e+00 |  19.45%
 124900 | 57511 | 40286k| 322.5 |6152M| 2.843318e+00 | 3.396262e+00 |  19.45%
 125000 | 57539 | 40304k| 322.4 |6156M| 2.843432e+00 | 3.396262e+00 |  19.44%
 125100 | 57575 | 40327k| 322.3 |6159M| 2.843529e+00 | 3.396262e+00 |  19.44%
 125200 | 57601 | 40353k| 322.3 |6162M| 2.843529e+00 | 3.396262e+00 |  19.44%
 125300 | 57623 | 40375k| 322.2 |6167M| 2.843661e+00 | 3.396262e+00 |  19.43%
 125400 | 57647 | 40402k| 322.1 |6170M| 2.843661e+00 | 3.396262e+00 |  19.43%
 125500 | 57679 | 40427k| 322.1 |6173M| 2.843762e+00 | 3.396262e+00 |  19.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 125600 | 57705 | 40448k| 322.0 |6176M| 2.843824e+00 | 3.396262e+00 |  19.43%
 125700 | 57733 | 40474k| 321.9 |6179M| 2.843967e+00 | 3.396262e+00 |  19.42%
 125800 | 57767 | 40497k| 321.9 |6183M| 2.843967e+00 | 3.396262e+00 |  19.42%
 125900 | 57795 | 40519k| 321.8 |6186M| 2.844041e+00 | 3.396262e+00 |  19.42%
 126000 | 57829 | 40541k| 321.7 |6190M| 2.844041e+00 | 3.396262e+00 |  19.42%
 126100 | 57873 | 40568k| 321.7 |6194M| 2.844199e+00 | 3.396262e+00 |  19.41%
 126200 | 57907 | 40592k| 321.6 |6198M| 2.844466e+00 | 3.396262e+00 |  19.40%
 126300 | 57959 | 40617k| 321.5 |6202M| 2.844559e+00 | 3.396262e+00 |  19.40%
 126400 | 57989 | 40642k| 321.5 |6206M| 2.844747e+00 | 3.396262e+00 |  19.39%
 126500 | 58023 | 40673k| 321.5 |6210M| 2.844954e+00 | 3.396262e+00 |  19.38%
 126600 | 58051 | 40703k| 321.5 |6212M| 2.845041e+00 | 3.396262e+00 |  19.37%
 126700 | 58075 | 40725k| 321.4 |6215M| 2.845398e+00 | 3.396262e+00 |  19.36%
 126800 | 58115 | 40752k| 321.3 |6218M| 2.845431e+00 | 3.396262e+00 |  19.36%
 126900 | 58163 | 40774k| 321.3 |6222M| 2.845519e+00 | 3.396262e+00 |  19.35%
 127000 | 58203 | 40799k| 321.2 |6225M| 2.845621e+00 | 3.396262e+00 |  19.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127100 | 58231 | 40822k| 321.1 |6228M| 2.845641e+00 | 3.396262e+00 |  19.35%
 127200 | 58275 | 40843k| 321.0 |6232M| 2.845719e+00 | 3.396262e+00 |  19.35%
 127300 | 58291 | 40869k| 321.0 |6235M| 2.845928e+00 | 3.396262e+00 |  19.34%
 127400 | 58331 | 40898k| 321.0 |6239M| 2.845964e+00 | 3.396262e+00 |  19.34%
 127500 | 58371 | 40918k| 320.9 |6243M| 2.845967e+00 | 3.396262e+00 |  19.34%
 127600 | 58407 | 40941k| 320.8 |6247M| 2.846211e+00 | 3.396262e+00 |  19.33%
 127700 | 58433 | 40962k| 320.7 |6250M| 2.846262e+00 | 3.396262e+00 |  19.32%
 127800 | 58477 | 40990k| 320.7 |6253M| 2.846296e+00 | 3.396262e+00 |  19.32%
 127900 | 58525 | 41015k| 320.6 |6257M| 2.846420e+00 | 3.396262e+00 |  19.32%
 128000 | 58561 | 41046k| 320.6 |6262M| 2.846542e+00 | 3.396262e+00 |  19.31%
 128100 | 58599 | 41073k| 320.6 |6265M| 2.846581e+00 | 3.396262e+00 |  19.31%
 128200 | 58649 | 41101k| 320.5 |6270M| 2.846610e+00 | 3.396262e+00 |  19.31%
 128300 | 58693 | 41123k| 320.5 |6274M| 2.846673e+00 | 3.396262e+00 |  19.31%
 128400 | 58731 | 41149k| 320.4 |6277M| 2.846762e+00 | 3.396262e+00 |  19.30%
 128500 | 58753 | 41171k| 320.3 |6280M| 2.846762e+00 | 3.396262e+00 |  19.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128600 | 58809 | 41194k| 320.3 |6284M| 2.846844e+00 | 3.396262e+00 |  19.30%
 128700 | 58845 | 41213k| 320.2 |6287M| 2.847091e+00 | 3.396262e+00 |  19.29%
 128800 | 58895 | 41240k| 320.1 |6292M| 2.847092e+00 | 3.396262e+00 |  19.29%
 128900 | 58939 | 41267k| 320.1 |6296M| 2.847092e+00 | 3.396262e+00 |  19.29%
 129000 | 58979 | 41287k| 320.0 |6299M| 2.847092e+00 | 3.396262e+00 |  19.29%
 129100 | 59021 | 41315k| 320.0 |6303M| 2.847122e+00 | 3.396262e+00 |  19.29%
 129200 | 59053 | 41351k| 320.0 |6307M| 2.847470e+00 | 3.396262e+00 |  19.27%
 129300 | 59065 | 41380k| 320.0 |6310M| 2.847508e+00 | 3.396262e+00 |  19.27%
 129400 | 59101 | 41404k| 319.9 |6313M| 2.847589e+00 | 3.396262e+00 |  19.27%
 129500 | 59131 | 41431k| 319.9 |6317M| 2.847681e+00 | 3.396262e+00 |  19.26%
 129600 | 59159 | 41447k| 319.8 |6319M| 2.847852e+00 | 3.396262e+00 |  19.26%
 129700 | 59197 | 41471k| 319.7 |6322M| 2.847964e+00 | 3.396262e+00 |  19.25%
 129800 | 59231 | 41503k| 319.7 |6327M| 2.848041e+00 | 3.396262e+00 |  19.25%
 129900 | 59257 | 41522k| 319.6 |6329M| 2.848106e+00 | 3.396262e+00 |  19.25%
 130000 | 59273 | 41547k| 319.5 |6332M| 2.848459e+00 | 3.396262e+00 |  19.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130100 | 59329 | 41576k| 319.5 |6337M| 2.848459e+00 | 3.396262e+00 |  19.23%
 130200 | 59369 | 41602k| 319.5 |6340M| 2.848635e+00 | 3.396262e+00 |  19.22%
 130300 | 59415 | 41623k| 319.4 |6343M| 2.848744e+00 | 3.396262e+00 |  19.22%
 130400 | 59451 | 41656k| 319.4 |6347M| 2.848805e+00 | 3.396262e+00 |  19.22%
 130500 | 59497 | 41678k| 319.3 |6351M| 2.848812e+00 | 3.396262e+00 |  19.22%
 130600 | 59515 | 41704k| 319.3 |6354M| 2.848984e+00 | 3.396262e+00 |  19.21%
 130700 | 59567 | 41730k| 319.2 |6359M| 2.849001e+00 | 3.396262e+00 |  19.21%
 130800 | 59587 | 41749k| 319.1 |6361M| 2.849117e+00 | 3.396262e+00 |  19.20%
 130900 | 59619 | 41771k| 319.1 |6364M| 2.849117e+00 | 3.396262e+00 |  19.20%
 131000 | 59667 | 41793k| 319.0 |6368M| 2.849181e+00 | 3.396262e+00 |  19.20%
 131100 | 59695 | 41823k| 319.0 |6371M| 2.849191e+00 | 3.396262e+00 |  19.20%
 131200 | 59707 | 41848k| 318.9 |6374M| 2.849513e+00 | 3.396262e+00 |  19.19%
 131300 | 59745 | 41875k| 318.9 |6378M| 2.849515e+00 | 3.396262e+00 |  19.19%
 131400 | 59783 | 41898k| 318.8 |6381M| 2.849578e+00 | 3.396262e+00 |  19.18%
 131500 | 59801 | 41928k| 318.8 |6383M| 2.849817e+00 | 3.396262e+00 |  19.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131600 | 59823 | 41953k| 318.7 |6386M| 2.849836e+00 | 3.396262e+00 |  19.17%
 131700 | 59843 | 41984k| 318.7 |6389M| 2.849938e+00 | 3.396262e+00 |  19.17%
 131800 | 59867 | 42003k| 318.6 |6390M| 2.849967e+00 | 3.396262e+00 |  19.17%
 131900 | 59909 | 42028k| 318.6 |6394M| 2.849975e+00 | 3.396262e+00 |  19.17%
 132000 | 59959 | 42048k| 318.5 |6397M| 2.850001e+00 | 3.396262e+00 |  19.17%
 132100 | 59981 | 42073k| 318.4 |6400M| 2.850109e+00 | 3.396262e+00 |  19.16%
 132200 | 60019 | 42098k| 318.4 |6403M| 2.850308e+00 | 3.396262e+00 |  19.15%
 132300 | 60055 | 42121k| 318.3 |6406M| 2.850368e+00 | 3.396262e+00 |  19.15%
 132400 | 60083 | 42145k| 318.3 |6409M| 2.850395e+00 | 3.396262e+00 |  19.15%
 132500 | 60119 | 42171k| 318.2 |6454M| 2.850613e+00 | 3.396262e+00 |  19.14%
 132600 | 60163 | 42193k| 318.1 |6458M| 2.850705e+00 | 3.396262e+00 |  19.14%
 132700 | 60195 | 42214k| 318.1 |6462M| 2.850834e+00 | 3.396262e+00 |  19.13%
 132800 | 60239 | 42243k| 318.0 |6465M| 2.850834e+00 | 3.396262e+00 |  19.13%
 132900 | 60257 | 42274k| 318.0 |6469M| 2.850953e+00 | 3.396262e+00 |  19.13%
 133000 | 60291 | 42296k| 318.0 |6472M| 2.851089e+00 | 3.396262e+00 |  19.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133100 | 60321 | 42320k| 317.9 |6475M| 2.851168e+00 | 3.396262e+00 |  19.12%
 133200 | 60353 | 42344k| 317.8 |6478M| 2.851187e+00 | 3.396262e+00 |  19.12%
 133300 | 60391 | 42371k| 317.8 |6482M| 2.851289e+00 | 3.396262e+00 |  19.11%
 133400 | 60439 | 42394k| 317.7 |6487M| 2.851303e+00 | 3.396262e+00 |  19.11%
 133500 | 60479 | 42419k| 317.7 |6491M| 2.851361e+00 | 3.396262e+00 |  19.11%
 133600 | 60511 | 42442k| 317.6 |6493M| 2.851401e+00 | 3.396262e+00 |  19.11%
 133700 | 60551 | 42465k| 317.6 |6496M| 2.851401e+00 | 3.396262e+00 |  19.11%
 133800 | 60573 | 42488k| 317.5 |6498M| 2.851850e+00 | 3.396262e+00 |  19.09%
 133900 | 60595 | 42510k| 317.4 |6500M| 2.851959e+00 | 3.396262e+00 |  19.09%
 134000 | 60639 | 42534k| 317.4 |6504M| 2.851998e+00 | 3.396262e+00 |  19.08%
 134100 | 60661 | 42562k| 317.3 |6507M| 2.852140e+00 | 3.396262e+00 |  19.08%
 134200 | 60697 | 42586k| 317.3 |6512M| 2.852144e+00 | 3.396262e+00 |  19.08%
 134300 | 60731 | 42608k| 317.2 |6516M| 2.852192e+00 | 3.396262e+00 |  19.08%
 134400 | 60757 | 42632k| 317.2 |6518M| 2.852387e+00 | 3.396262e+00 |  19.07%
 134500 | 60801 | 42656k| 317.1 |6522M| 2.852484e+00 | 3.396262e+00 |  19.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134600 | 60837 | 42680k| 317.0 |6524M| 2.852726e+00 | 3.396262e+00 |  19.05%
 134700 | 60875 | 42707k| 317.0 |6527M| 2.852786e+00 | 3.396262e+00 |  19.05%
 134800 | 60875 | 42733k| 317.0 |6528M| 2.852866e+00 | 3.396262e+00 |  19.05%
 134900 | 60901 | 42753k| 316.9 |6530M| 2.852912e+00 | 3.396262e+00 |  19.05%
 135000 | 60953 | 42774k| 316.8 |6534M| 2.853023e+00 | 3.396262e+00 |  19.04%
 135100 | 60995 | 42799k| 316.7 |6537M| 2.853053e+00 | 3.396262e+00 |  19.04%
 135200 | 61035 | 42823k| 316.7 |6541M| 2.853144e+00 | 3.396262e+00 |  19.04%
 135300 | 61077 | 42849k| 316.6 |6545M| 2.853174e+00 | 3.396262e+00 |  19.03%
 135400 | 61109 | 42872k| 316.6 |6548M| 2.853212e+00 | 3.396262e+00 |  19.03%
 135500 | 61147 | 42899k| 316.5 |6551M| 2.853218e+00 | 3.396262e+00 |  19.03%
 135600 | 61175 | 42928k| 316.5 |6555M| 2.853445e+00 | 3.396262e+00 |  19.02%
 135700 | 61213 | 42955k| 316.5 |6558M| 2.853727e+00 | 3.396262e+00 |  19.01%
 135800 | 61247 | 42979k| 316.4 |6561M| 2.853956e+00 | 3.396262e+00 |  19.00%
 135900 | 61297 | 43001k| 316.4 |6565M| 2.853991e+00 | 3.396262e+00 |  19.00%
 136000 | 61347 | 43024k| 316.3 |6568M| 2.854036e+00 | 3.396262e+00 |  19.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136100 | 61365 | 43047k| 316.2 |6571M| 2.854091e+00 | 3.396262e+00 |  19.00%
 136200 | 61379 | 43073k| 316.2 |6572M| 2.854168e+00 | 3.396262e+00 |  18.99%
 136300 | 61411 | 43093k| 316.1 |6575M| 2.854289e+00 | 3.396262e+00 |  18.99%
 136400 | 61441 | 43114k| 316.0 |6579M| 2.854341e+00 | 3.396262e+00 |  18.99%
 136500 | 61475 | 43140k| 316.0 |6582M| 2.854608e+00 | 3.396262e+00 |  18.97%
 136600 | 61499 | 43166k| 316.0 |6585M| 2.854703e+00 | 3.396262e+00 |  18.97%
 136700 | 61535 | 43190k| 315.9 |6588M| 2.854809e+00 | 3.396262e+00 |  18.97%
 136800 | 61585 | 43211k| 315.8 |6592M| 2.854885e+00 | 3.396262e+00 |  18.96%
 136900 | 61625 | 43234k| 315.8 |6595M| 2.854940e+00 | 3.396262e+00 |  18.96%
 137000 | 61671 | 43258k| 315.7 |6599M| 2.854966e+00 | 3.396262e+00 |  18.96%
 137100 | 61703 | 43281k| 315.6 |6602M| 2.855065e+00 | 3.396262e+00 |  18.96%
 137200 | 61739 | 43309k| 315.6 |6606M| 2.855073e+00 | 3.396262e+00 |  18.96%
 137300 | 61795 | 43334k| 315.6 |6611M| 2.855098e+00 | 3.396262e+00 |  18.95%
 137400 | 61835 | 43359k| 315.5 |6615M| 2.855128e+00 | 3.396262e+00 |  18.95%
 137500 | 61865 | 43384k| 315.5 |6619M| 2.855333e+00 | 3.396262e+00 |  18.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137600 | 61911 | 43411k| 315.4 |6623M| 2.855364e+00 | 3.396262e+00 |  18.94%
 137700 | 61937 | 43444k| 315.5 |6626M| 2.855432e+00 | 3.396262e+00 |  18.94%
 137800 | 61961 | 43466k| 315.4 |6629M| 2.855644e+00 | 3.396262e+00 |  18.93%
 137900 | 62005 | 43498k| 315.4 |6633M| 2.855728e+00 | 3.396262e+00 |  18.93%
 138000 | 62043 | 43527k| 315.4 |6636M| 2.855801e+00 | 3.396262e+00 |  18.93%
 138100 | 62071 | 43552k| 315.3 |6640M| 2.855938e+00 | 3.396262e+00 |  18.92%
 138200 | 62109 | 43579k| 315.3 |6644M| 2.856020e+00 | 3.396262e+00 |  18.92%
 138300 | 62163 | 43599k| 315.2 |6647M| 2.856084e+00 | 3.396262e+00 |  18.91%
 138400 | 62209 | 43624k| 315.2 |6651M| 2.856141e+00 | 3.396262e+00 |  18.91%
 138500 | 62241 | 43650k| 315.1 |6655M| 2.856163e+00 | 3.396262e+00 |  18.91%
 138600 | 62271 | 43670k| 315.0 |6658M| 2.856163e+00 | 3.396262e+00 |  18.91%
 138700 | 62319 | 43694k| 315.0 |6663M| 2.856294e+00 | 3.396262e+00 |  18.90%
 138800 | 62357 | 43715k| 314.9 |6666M| 2.856432e+00 | 3.396262e+00 |  18.90%
 138900 | 62381 | 43744k| 314.9 |6669M| 2.856573e+00 | 3.396262e+00 |  18.89%
 139000 | 62405 | 43773k| 314.9 |6672M| 2.856852e+00 | 3.396262e+00 |  18.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139100 | 62429 | 43806k| 314.9 |6676M| 2.856928e+00 | 3.396262e+00 |  18.88%
 139200 | 62447 | 43829k| 314.8 |6678M| 2.857057e+00 | 3.396262e+00 |  18.87%
 139300 | 62491 | 43856k| 314.8 |6682M| 2.857065e+00 | 3.396262e+00 |  18.87%
 139400 | 62509 | 43885k| 314.8 |6685M| 2.857117e+00 | 3.396262e+00 |  18.87%
 139500 | 62545 | 43905k| 314.7 |6688M| 2.857172e+00 | 3.396262e+00 |  18.87%
 139600 | 62581 | 43928k| 314.6 |6690M| 2.857295e+00 | 3.396262e+00 |  18.86%
 139700 | 62617 | 43947k| 314.5 |6694M| 2.857375e+00 | 3.396262e+00 |  18.86%
 139800 | 62627 | 43971k| 314.5 |6695M| 2.857416e+00 | 3.396262e+00 |  18.86%
 139900 | 62673 | 43999k| 314.5 |6699M| 2.857516e+00 | 3.396262e+00 |  18.85%
 140000 | 62721 | 44022k| 314.4 |6703M| 2.857532e+00 | 3.396262e+00 |  18.85%
