WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126300 | 55095 | 50828k| 402.4 |6232M| 1.006921e+01 | 1.834980e+02 |1722.37%
 126400 | 55131 | 50863k| 402.3 |6236M| 1.007858e+01 | 1.834980e+02 |1720.67%
 126500 | 55175 | 50903k| 402.3 |6241M| 1.007858e+01 | 1.834980e+02 |1720.67%
 126600 | 55219 | 50941k| 402.3 |6245M| 1.008685e+01 | 1.834980e+02 |1719.18%
 126700 | 55257 | 50965k| 402.2 |6249M| 1.008876e+01 | 1.834980e+02 |1718.84%
 126800 | 55291 | 50995k| 402.1 |6253M| 1.008892e+01 | 1.834980e+02 |1718.81%
 126900 | 55337 | 51031k| 402.1 |6258M| 1.009775e+01 | 1.834980e+02 |1717.22%
 127000 | 55379 | 51069k| 402.1 |6264M| 1.009906e+01 | 1.834980e+02 |1716.98%
 127100 | 55417 | 51103k| 402.0 |6268M| 1.009906e+01 | 1.834980e+02 |1716.98%
 127200 | 55467 | 51131k| 401.9 |6272M| 1.010121e+01 | 1.834980e+02 |1716.59%
 127300 | 55503 | 51157k| 401.8 |6275M| 1.010471e+01 | 1.834980e+02 |1715.96%
 127400 | 55557 | 51193k| 401.8 |6280M| 1.010805e+01 | 1.834980e+02 |1715.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127500 | 55603 | 51222k| 401.7 |6285M| 1.010805e+01 | 1.834980e+02 |1715.36%
 127600 | 55647 | 51253k| 401.6 |6289M| 1.010805e+01 | 1.834980e+02 |1715.36%
 127700 | 55703 | 51293k| 401.6 |6295M| 1.010918e+01 | 1.834980e+02 |1715.16%
 127800 | 55753 | 51329k| 401.6 |6301M| 1.010918e+01 | 1.834980e+02 |1715.16%
 127900 | 55785 | 51365k| 401.6 |6305M| 1.011264e+01 | 1.834980e+02 |1714.54%
 128000 | 55825 | 51400k| 401.5 |6309M| 1.012444e+01 | 1.834980e+02 |1712.43%
 128100 | 55883 | 51441k| 401.5 |6315M| 1.012444e+01 | 1.834980e+02 |1712.43%
 128200 | 55929 | 51488k| 401.6 |6320M| 1.012444e+01 | 1.834980e+02 |1712.43%
 128300 | 55981 | 51522k| 401.5 |6325M| 1.012444e+01 | 1.834980e+02 |1712.43%
 128400 | 56005 | 51567k| 401.6 |6329M| 1.012872e+01 | 1.834980e+02 |1711.66%
 128500 | 56055 | 51598k| 401.5 |6334M| 1.013040e+01 | 1.834980e+02 |1711.36%
 128600 | 56111 | 51635k| 401.5 |6338M| 1.013840e+01 | 1.834980e+02 |1709.93%
 128700 | 56163 | 51667k| 401.4 |6344M| 1.013861e+01 | 1.834980e+02 |1709.89%
 128800 | 56213 | 51699k| 401.3 |6349M| 1.013861e+01 | 1.834980e+02 |1709.89%
 128900 | 56253 | 51730k| 401.3 |6353M| 1.014260e+01 | 1.834980e+02 |1709.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129000 | 56295 | 51763k| 401.2 |6358M| 1.014354e+01 | 1.834980e+02 |1709.01%
 129100 | 56319 | 51790k| 401.1 |6361M| 1.015420e+01 | 1.834980e+02 |1707.11%
 129200 | 56357 | 51826k| 401.1 |6364M| 1.015476e+01 | 1.834980e+02 |1707.02%
 129300 | 56379 | 51863k| 401.1 |6368M| 1.015800e+01 | 1.834980e+02 |1706.44%
 129400 | 56435 | 51903k| 401.1 |6372M| 1.016060e+01 | 1.834980e+02 |1705.98%
 129500 | 56475 | 51940k| 401.0 |6376M| 1.017359e+01 | 1.834980e+02 |1703.67%
 129600 | 56515 | 51980k| 401.0 |6381M| 1.018218e+01 | 1.834980e+02 |1702.15%
 129700 | 56563 | 52027k| 401.1 |6387M| 1.019104e+01 | 1.834980e+02 |1700.58%
 129800 | 56589 | 52054k| 401.0 |6390M| 1.019104e+01 | 1.834980e+02 |1700.58%
 129900 | 56635 | 52092k| 401.0 |6394M| 1.019127e+01 | 1.834980e+02 |1700.54%
 130000 | 56671 | 52126k| 400.9 |6398M| 1.019526e+01 | 1.834980e+02 |1699.84%
 130100 | 56721 | 52163k| 400.9 |6402M| 1.019670e+01 | 1.834980e+02 |1699.58%
 130200 | 56757 | 52202k| 400.9 |6405M| 1.019670e+01 | 1.834980e+02 |1699.58%
 130300 | 56795 | 52242k| 400.9 |6410M| 1.019670e+01 | 1.834980e+02 |1699.58%
 130400 | 56833 | 52276k| 400.8 |6415M| 1.020196e+01 | 1.834980e+02 |1698.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130500 | 56869 | 52311k| 400.8 |6418M| 1.020196e+01 | 1.834980e+02 |1698.65%
 130600 | 56919 | 52350k| 400.8 |6424M| 1.020431e+01 | 1.834980e+02 |1698.24%
 130700 | 56963 | 52388k| 400.8 |6429M| 1.020431e+01 | 1.834980e+02 |1698.24%
 130800 | 56999 | 52428k| 400.8 |6431M| 1.020431e+01 | 1.834980e+02 |1698.24%
 130900 | 57051 | 52461k| 400.7 |6437M| 1.020431e+01 | 1.834980e+02 |1698.24%
 131000 | 57095 | 52514k| 400.8 |6443M| 1.020897e+01 | 1.834980e+02 |1697.42%
 131100 | 57151 | 52560k| 400.9 |6449M| 1.021058e+01 | 1.834980e+02 |1697.14%
 131200 | 57201 | 52597k| 400.8 |6454M| 1.021058e+01 | 1.834980e+02 |1697.14%
 131300 | 57247 | 52630k| 400.8 |6458M| 1.021058e+01 | 1.834980e+02 |1697.14%
 131400 | 57291 | 52664k| 400.7 |6463M| 1.021602e+01 | 1.834980e+02 |1696.18%
 131500 | 57327 | 52697k| 400.7 |6468M| 1.021632e+01 | 1.834980e+02 |1696.13%
 131600 | 57367 | 52726k| 400.6 |6472M| 1.021632e+01 | 1.834980e+02 |1696.13%
 131700 | 57411 | 52751k| 400.5 |6475M| 1.021632e+01 | 1.834980e+02 |1696.13%
 131800 | 57459 | 52783k| 400.4 |6481M| 1.021632e+01 | 1.834980e+02 |1696.13%
 131900 | 57503 | 52809k| 400.3 |6484M| 1.021632e+01 | 1.834980e+02 |1696.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132000 | 57545 | 52844k| 400.3 |6488M| 1.021632e+01 | 1.834980e+02 |1696.13%
 132100 | 57591 | 52890k| 400.3 |6494M| 1.021632e+01 | 1.834980e+02 |1696.13%
 132200 | 57617 | 52918k| 400.2 |6497M| 1.021675e+01 | 1.834980e+02 |1696.05%
 132300 | 57661 | 52952k| 400.2 |6502M| 1.021693e+01 | 1.834980e+02 |1696.02%
 132400 | 57705 | 52987k| 400.2 |6507M| 1.022114e+01 | 1.834980e+02 |1695.28%
 132500 | 57745 | 53018k| 400.1 |6512M| 1.022114e+01 | 1.834980e+02 |1695.28%
 132600 | 57787 | 53061k| 400.1 |6516M| 1.022114e+01 | 1.834980e+02 |1695.28%
 132700 | 57829 | 53101k| 400.1 |6521M| 1.022625e+01 | 1.834980e+02 |1694.38%
 132800 | 57875 | 53140k| 400.1 |6525M| 1.022767e+01 | 1.834980e+02 |1694.13%
 132900 | 57917 | 53168k| 400.0 |6529M| 1.023045e+01 | 1.834980e+02 |1693.65%
 133000 | 57963 | 53203k| 400.0 |6568M| 1.023122e+01 | 1.834980e+02 |1693.51%
 133100 | 58019 | 53240k| 399.9 |6573M| 1.023122e+01 | 1.834980e+02 |1693.51%
 133200 | 58057 | 53277k| 399.9 |6577M| 1.023122e+01 | 1.834980e+02 |1693.51%
 133300 | 58103 | 53309k| 399.9 |6581M| 1.023122e+01 | 1.834980e+02 |1693.51%
 133400 | 58147 | 53344k| 399.8 |6585M| 1.023122e+01 | 1.834980e+02 |1693.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133500 | 58195 | 53384k| 399.8 |6590M| 1.023321e+01 | 1.834980e+02 |1693.16%
 133600 | 58239 | 53416k| 399.8 |6594M| 1.023321e+01 | 1.834980e+02 |1693.16%
 133700 | 58281 | 53449k| 399.7 |6599M| 1.023321e+01 | 1.834980e+02 |1693.16%
 133800 | 58329 | 53475k| 399.6 |6602M| 1.025090e+01 | 1.834980e+02 |1690.07%
 133900 | 58367 | 53512k| 399.6 |6606M| 1.025720e+01 | 1.834980e+02 |1688.97%
 134000 | 58405 | 53549k| 399.6 |6611M| 1.026771e+01 | 1.834980e+02 |1687.14%
 134100 | 58445 | 53585k| 399.5 |6615M| 1.026886e+01 | 1.834980e+02 |1686.94%
 134200 | 58493 | 53624k| 399.5 |6621M| 1.026886e+01 | 1.834980e+02 |1686.94%
 134300 | 58545 | 53662k| 399.5 |6625M| 1.026886e+01 | 1.834980e+02 |1686.94%
 134400 | 58585 | 53692k| 399.4 |6629M| 1.026886e+01 | 1.834980e+02 |1686.94%
 134500 | 58637 | 53730k| 399.4 |6635M| 1.026886e+01 | 1.834980e+02 |1686.94%
 134600 | 58673 | 53760k| 399.4 |6639M| 1.026988e+01 | 1.834980e+02 |1686.76%
 134700 | 58713 | 53796k| 399.3 |6644M| 1.026988e+01 | 1.834980e+02 |1686.76%
 134800 | 58747 | 53830k| 399.3 |6648M| 1.028196e+01 | 1.834980e+02 |1684.66%
 134900 | 58791 | 53868k| 399.3 |6651M| 1.028649e+01 | 1.834980e+02 |1683.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135000 | 58825 | 53900k| 399.2 |6655M| 1.028649e+01 | 1.834980e+02 |1683.87%
 135100 | 58873 | 53944k| 399.2 |6662M| 1.028649e+01 | 1.834980e+02 |1683.87%
 135200 | 58911 | 53980k| 399.2 |6667M| 1.028769e+01 | 1.834980e+02 |1683.67%
 135300 | 58945 | 54014k| 399.2 |6671M| 1.029276e+01 | 1.834980e+02 |1682.79%
 135400 | 58999 | 54036k| 399.0 |6675M| 1.029875e+01 | 1.834980e+02 |1681.75%
 135500 | 59045 | 54058k| 398.9 |6677M| 1.029875e+01 | 1.834980e+02 |1681.75%
 135600 | 59067 | 54090k| 398.8 |6680M| 1.029878e+01 | 1.834980e+02 |1681.75%
 135700 | 59103 | 54120k| 398.8 |6685M| 1.029950e+01 | 1.834980e+02 |1681.62%
 135800 | 59155 | 54155k| 398.7 |6690M| 1.029950e+01 | 1.834980e+02 |1681.62%
 135900 | 59201 | 54192k| 398.7 |6694M| 1.030301e+01 | 1.834980e+02 |1681.01%
 136000 | 59247 | 54227k| 398.7 |6699M| 1.030308e+01 | 1.834980e+02 |1681.00%
 136100 | 59305 | 54266k| 398.7 |6705M| 1.030308e+01 | 1.834980e+02 |1681.00%
 136200 | 59355 | 54299k| 398.6 |6710M| 1.030308e+01 | 1.834980e+02 |1681.00%
 136300 | 59399 | 54334k| 398.6 |6715M| 1.031496e+01 | 1.834980e+02 |1678.95%
 136400 | 59441 | 54370k| 398.6 |6719M| 1.031496e+01 | 1.834980e+02 |1678.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136500 | 59491 | 54408k| 398.5 |6724M| 1.031585e+01 | 1.834980e+02 |1678.80%
 136600 | 59529 | 54436k| 398.5 |6727M| 1.031585e+01 | 1.834980e+02 |1678.80%
 136700 | 59585 | 54472k| 398.4 |6732M| 1.031817e+01 | 1.834980e+02 |1678.40%
 136800 | 59647 | 54517k| 398.5 |6737M| 1.032512e+01 | 1.834980e+02 |1677.20%
 136900 | 59703 | 54560k| 398.5 |6743M| 1.035581e+01 | 1.834980e+02 |1671.93%
 137000 | 59755 | 54601k| 398.5 |6748M| 1.035591e+01 | 1.834980e+02 |1671.92%
 137100 | 59797 | 54632k| 398.4 |6752M| 1.035591e+01 | 1.834980e+02 |1671.92%
 137200 | 59833 | 54672k| 398.4 |6758M| 1.036577e+01 | 1.834980e+02 |1670.23%
 137300 | 59877 | 54711k| 398.4 |6762M| 1.036613e+01 | 1.834980e+02 |1670.17%
 137400 | 59935 | 54753k| 398.4 |6767M| 1.036704e+01 | 1.834980e+02 |1670.01%
 137500 | 59975 | 54795k| 398.5 |6772M| 1.037360e+01 | 1.834980e+02 |1668.89%
 137600 | 60013 | 54826k| 398.4 |6776M| 1.037633e+01 | 1.834980e+02 |1668.43%
 137700 | 60065 | 54868k| 398.4 |6782M| 1.037719e+01 | 1.834980e+02 |1668.28%
 137800 | 60109 | 54892k| 398.3 |6784M| 1.038488e+01 | 1.834980e+02 |1666.97%
 137900 | 60143 | 54931k| 398.3 |6789M| 1.038856e+01 | 1.834980e+02 |1666.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138000 | 60179 | 54961k| 398.2 |6793M| 1.039014e+01 | 1.834980e+02 |1666.08%
 138100 | 60223 | 54993k| 398.2 |6796M| 1.039014e+01 | 1.834980e+02 |1666.08%
 138200 | 60275 | 55017k| 398.0 |6801M| 1.039035e+01 | 1.834980e+02 |1666.04%
 138300 | 60307 | 55040k| 397.9 |6805M| 1.039035e+01 | 1.834980e+02 |1666.04%
 138400 | 60343 | 55069k| 397.8 |6808M| 1.039612e+01 | 1.834980e+02 |1665.06%
 138500 | 60375 | 55098k| 397.8 |6810M| 1.039879e+01 | 1.834980e+02 |1664.61%
 138600 | 60421 | 55136k| 397.8 |6815M| 1.040105e+01 | 1.834980e+02 |1664.23%
 138700 | 60469 | 55164k| 397.7 |6819M| 1.040509e+01 | 1.834980e+02 |1663.54%
 138800 | 60509 | 55195k| 397.6 |6823M| 1.040509e+01 | 1.834980e+02 |1663.54%
 138900 | 60555 | 55232k| 397.6 |6827M| 1.040509e+01 | 1.834980e+02 |1663.54%
 139000 | 60607 | 55266k| 397.5 |6834M| 1.040509e+01 | 1.834980e+02 |1663.54%
 139100 | 60655 | 55308k| 397.6 |6839M| 1.040758e+01 | 1.834980e+02 |1663.12%
 139200 | 60711 | 55348k| 397.6 |6845M| 1.041001e+01 | 1.834980e+02 |1662.71%
 139300 | 60757 | 55380k| 397.5 |6849M| 1.041077e+01 | 1.834980e+02 |1662.58%
 139400 | 60797 | 55413k| 397.5 |6853M| 1.041078e+01 | 1.834980e+02 |1662.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139500 | 60841 | 55449k| 397.4 |6859M| 1.041078e+01 | 1.834980e+02 |1662.58%
 139600 | 60895 | 55488k| 397.4 |6864M| 1.041199e+01 | 1.834980e+02 |1662.37%
 139700 | 60949 | 55532k| 397.5 |6871M| 1.041215e+01 | 1.834980e+02 |1662.35%
 139800 | 60981 | 55559k| 397.4 |6873M| 1.041249e+01 | 1.834980e+02 |1662.29%
 139900 | 61015 | 55598k| 397.4 |6877M| 1.041319e+01 | 1.834980e+02 |1662.17%
 140000 | 61053 | 55639k| 397.4 |6882M| 1.041319e+01 | 1.834980e+02 |1662.17%
 140100 | 61097 | 55667k| 397.3 |6886M| 1.042062e+01 | 1.834980e+02 |1660.91%
 140200 | 61143 | 55697k| 397.2 |6890M| 1.042062e+01 | 1.834980e+02 |1660.91%
 140300 | 61189 | 55730k| 397.2 |6895M| 1.042062e+01 | 1.834980e+02 |1660.91%
 140400 | 61227 | 55771k| 397.2 |6901M| 1.042062e+01 | 1.834980e+02 |1660.91%
 140500 | 61279 | 55811k| 397.2 |6906M| 1.042526e+01 | 1.834980e+02 |1660.13%
 140600 | 61323 | 55849k| 397.2 |6910M| 1.042574e+01 | 1.834980e+02 |1660.05%
 140700 | 61381 | 55889k| 397.2 |6917M| 1.042994e+01 | 1.834980e+02 |1659.34%
 140800 | 61423 | 55919k| 397.1 |6920M| 1.043677e+01 | 1.834980e+02 |1658.19%
 140900 | 61481 | 55957k| 397.1 |6925M| 1.043677e+01 | 1.834980e+02 |1658.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141000 | 61519 | 55998k| 397.1 |6930M| 1.043712e+01 | 1.834980e+02 |1658.13%
 141100 | 61559 | 56046k| 397.2 |6935M| 1.043778e+01 | 1.834980e+02 |1658.02%
 141200 | 61597 | 56070k| 397.1 |6938M| 1.043885e+01 | 1.834980e+02 |1657.84%
 141300 | 61645 | 56117k| 397.1 |6943M| 1.043885e+01 | 1.834980e+02 |1657.84%
 141400 | 61681 | 56151k| 397.1 |6948M| 1.045117e+01 | 1.834980e+02 |1655.77%
 141500 | 61715 | 56181k| 397.0 |6952M| 1.045158e+01 | 1.834980e+02 |1655.70%
 141600 | 61743 | 56205k| 396.9 |6955M| 1.045288e+01 | 1.834980e+02 |1655.48%
 141700 | 61777 | 56241k| 396.9 |6959M| 1.045335e+01 | 1.834980e+02 |1655.40%
 141800 | 61815 | 56275k| 396.8 |6963M| 1.045409e+01 | 1.834980e+02 |1655.27%
 141900 | 61859 | 56309k| 396.8 |6968M| 1.045409e+01 | 1.834980e+02 |1655.27%
 142000 | 61913 | 56352k| 396.8 |6973M| 1.045662e+01 | 1.834980e+02 |1654.85%
 142100 | 61957 | 56390k| 396.8 |6979M| 1.045881e+01 | 1.834980e+02 |1654.48%
 142200 | 62011 | 56422k| 396.7 |6984M| 1.045881e+01 | 1.834980e+02 |1654.48%
 142300 | 62045 | 56450k| 396.7 |6987M| 1.045896e+01 | 1.834980e+02 |1654.46%
 142400 | 62077 | 56480k| 396.6 |6990M| 1.045896e+01 | 1.834980e+02 |1654.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142500 | 62127 | 56516k| 396.6 |6994M| 1.046471e+01 | 1.834980e+02 |1653.49%
 142600 | 62169 | 56563k| 396.6 |6999M| 1.047413e+01 | 1.834980e+02 |1651.92%
 142700 | 62209 | 56590k| 396.5 |7003M| 1.047413e+01 | 1.834980e+02 |1651.92%
 142800 | 62261 | 56620k| 396.4 |7007M| 1.047850e+01 | 1.834980e+02 |1651.19%
 142900 | 62303 | 56653k| 396.4 |7012M| 1.048290e+01 | 1.834980e+02 |1650.45%
 143000 | 62341 | 56681k| 396.3 |7016M| 1.048290e+01 | 1.834980e+02 |1650.45%
 143100 | 62385 | 56724k| 396.3 |7021M| 1.048401e+01 | 1.834980e+02 |1650.27%
 143200 | 62437 | 56760k| 396.3 |7026M| 1.048401e+01 | 1.834980e+02 |1650.27%
 143300 | 62481 | 56790k| 396.3 |7030M| 1.049618e+01 | 1.834980e+02 |1648.24%
 143400 | 62519 | 56814k| 396.1 |7033M| 1.049618e+01 | 1.834980e+02 |1648.24%
 143500 | 62559 | 56839k| 396.0 |7036M| 1.049618e+01 | 1.834980e+02 |1648.24%
 143600 | 62609 | 56886k| 396.1 |7041M| 1.049769e+01 | 1.834980e+02 |1647.99%
 143700 | 62647 | 56927k| 396.1 |7047M| 1.051136e+01 | 1.834980e+02 |1645.71%
 143800 | 62691 | 56955k| 396.0 |7051M| 1.051137e+01 | 1.834980e+02 |1645.71%
 143900 | 62721 | 56981k| 395.9 |7054M| 1.051137e+01 | 1.834980e+02 |1645.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144000 | 62777 | 57024k| 396.0 |7060M| 1.051512e+01 | 1.834980e+02 |1645.09%
 144100 | 62843 | 57066k| 396.0 |7066M| 1.051552e+01 | 1.834980e+02 |1645.02%
 144200 | 62885 | 57097k| 395.9 |7070M| 1.051707e+01 | 1.834980e+02 |1644.76%
 144300 | 62927 | 57134k| 395.9 |7076M| 1.052215e+01 | 1.834980e+02 |1643.92%
 144400 | 62965 | 57169k| 395.9 |7080M| 1.052685e+01 | 1.834980e+02 |1643.14%
 144500 | 63007 | 57203k| 395.8 |7085M| 1.052685e+01 | 1.834980e+02 |1643.14%
 144600 | 63065 | 57239k| 395.8 |7090M| 1.053432e+01 | 1.834980e+02 |1641.91%
 144700 | 63103 | 57271k| 395.7 |7095M| 1.053432e+01 | 1.834980e+02 |1641.91%
 144800 | 63163 | 57320k| 395.8 |7100M| 1.053432e+01 | 1.834980e+02 |1641.91%
 144900 | 63203 | 57354k| 395.8 |7105M| 1.053942e+01 | 1.834980e+02 |1641.06%
 145000 | 63243 | 57388k| 395.7 |7108M| 1.054782e+01 | 1.834980e+02 |1639.68%
 145100 | 63281 | 57428k| 395.7 |7113M| 1.054818e+01 | 1.834980e+02 |1639.62%
 145200 | 63315 | 57466k| 395.7 |7117M| 1.055254e+01 | 1.834980e+02 |1638.90%
 145300 | 63355 | 57504k| 395.7 |7122M| 1.055464e+01 | 1.834980e+02 |1638.55%
 145400 | 63395 | 57538k| 395.7 |7126M| 1.056079e+01 | 1.834980e+02 |1637.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145500 | 63445 | 57575k| 395.7 |7130M| 1.056079e+01 | 1.834980e+02 |1637.54%
 145600 | 63481 | 57603k| 395.6 |7134M| 1.056254e+01 | 1.834980e+02 |1637.25%
 145700 | 63531 | 57643k| 395.6 |7139M| 1.056254e+01 | 1.834980e+02 |1637.25%
 145800 | 63575 | 57680k| 395.6 |7144M| 1.056254e+01 | 1.834980e+02 |1637.25%
 145900 | 63625 | 57721k| 395.6 |7149M| 1.056254e+01 | 1.834980e+02 |1637.25%
 146000 | 63685 | 57763k| 395.6 |7155M| 1.056254e+01 | 1.834980e+02 |1637.25%
 146100 | 63725 | 57804k| 395.6 |7161M| 1.056426e+01 | 1.834980e+02 |1636.97%
 146200 | 63769 | 57842k| 395.6 |7165M| 1.056426e+01 | 1.834980e+02 |1636.97%
 146300 | 63807 | 57866k| 395.5 |7168M| 1.056634e+01 | 1.834980e+02 |1636.63%
 146400 | 63857 | 57906k| 395.5 |7174M| 1.056859e+01 | 1.834980e+02 |1636.26%
 146500 | 63893 | 57941k| 395.5 |7179M| 1.056929e+01 | 1.834980e+02 |1636.14%
 146600 | 63943 | 57980k| 395.5 |7184M| 1.056929e+01 | 1.834980e+02 |1636.14%
 146700 | 63979 | 58016k| 395.4 |7189M| 1.058127e+01 | 1.834980e+02 |1634.18%
 146800 | 64033 | 58048k| 395.4 |7194M| 1.058127e+01 | 1.834980e+02 |1634.18%
 146900 | 64073 | 58083k| 395.3 |7199M| 1.058677e+01 | 1.834980e+02 |1633.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147000 | 64119 | 58120k| 395.3 |7204M| 1.058933e+01 | 1.834980e+02 |1632.86%
 147100 | 64157 | 58155k| 395.3 |7209M| 1.059678e+01 | 1.834980e+02 |1631.64%
 147200 | 64193 | 58192k| 395.3 |7212M| 1.059678e+01 | 1.834980e+02 |1631.64%
 147300 | 64237 | 58231k| 395.3 |7218M| 1.059678e+01 | 1.834980e+02 |1631.64%
 147400 | 64281 | 58265k| 395.2 |7222M| 1.060055e+01 | 1.834980e+02 |1631.02%
 147500 | 64321 | 58292k| 395.2 |7225M| 1.060064e+01 | 1.834980e+02 |1631.01%
 147600 | 64353 | 58328k| 395.1 |7229M| 1.060448e+01 | 1.834980e+02 |1630.38%
 147700 | 64397 | 58364k| 395.1 |7234M| 1.061517e+01 | 1.834980e+02 |1628.64%
 147800 | 64441 | 58400k| 395.1 |7239M| 1.061517e+01 | 1.834980e+02 |1628.64%
 147900 | 64475 | 58423k| 395.0 |7243M| 1.061517e+01 | 1.834980e+02 |1628.64%
 148000 | 64511 | 58453k| 394.9 |7247M| 1.061522e+01 | 1.834980e+02 |1628.63%
 148100 | 64545 | 58486k| 394.9 |7250M| 1.061557e+01 | 1.834980e+02 |1628.57%
 148200 | 64595 | 58524k| 394.9 |7255M| 1.061578e+01 | 1.834980e+02 |1628.54%
 148300 | 64629 | 58558k| 394.8 |7259M| 1.063547e+01 | 1.834980e+02 |1625.34%
 148400 | 64669 | 58586k| 394.7 |7263M| 1.064108e+01 | 1.834980e+02 |1624.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148500 | 64711 | 58623k| 394.7 |7270M| 1.064108e+01 | 1.834980e+02 |1624.43%
 148600 | 64747 | 58657k| 394.7 |7273M| 1.064206e+01 | 1.834980e+02 |1624.27%
 148700 | 64779 | 58689k| 394.6 |7276M| 1.064206e+01 | 1.834980e+02 |1624.27%
 148800 | 64819 | 58720k| 394.6 |7280M| 1.065188e+01 | 1.834980e+02 |1622.68%
 148900 | 64877 | 58765k| 394.6 |7286M| 1.065188e+01 | 1.834980e+02 |1622.68%
 149000 | 64909 | 58793k| 394.5 |7290M| 1.065199e+01 | 1.834980e+02 |1622.66%
 149100 | 64969 | 58829k| 394.5 |7294M| 1.065199e+01 | 1.834980e+02 |1622.66%
 149200 | 65005 | 58868k| 394.5 |7298M| 1.065283e+01 | 1.834980e+02 |1622.53%
 149300 | 65039 | 58910k| 394.5 |7303M| 1.065503e+01 | 1.834980e+02 |1622.17%
 149400 | 65089 | 58943k| 394.5 |7308M| 1.065557e+01 | 1.834980e+02 |1622.08%
 149500 | 65119 | 58982k| 394.5 |7312M| 1.066449e+01 | 1.834980e+02 |1620.64%
 149600 | 65175 | 59024k| 394.5 |7318M| 1.066449e+01 | 1.834980e+02 |1620.64%
 149700 | 65207 | 59055k| 394.4 |7321M| 1.066763e+01 | 1.834980e+02 |1620.14%
 149800 | 65243 | 59083k| 394.4 |7325M| 1.067706e+01 | 1.834980e+02 |1618.62%
 149900 | 65291 | 59118k| 394.3 |7330M| 1.068191e+01 | 1.834980e+02 |1617.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150000 | 65325 | 59149k| 394.3 |7334M| 1.068191e+01 | 1.834980e+02 |1617.84%
 150100 | 65349 | 59186k| 394.3 |7337M| 1.068498e+01 | 1.834980e+02 |1617.35%
 150200 | 65395 | 59223k| 394.2 |7342M| 1.070208e+01 | 1.834980e+02 |1614.60%
