WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
preprocess:   44.944679697 (s)
extensive:   20.00484826 (s)
No. of nonlinear variables  97005
No. of nonlinear Terms  89006
preprocessex:   21.57408125 (s)
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status   NotOptimal   1.0e10
U:   1.0e10
additional  variables:  89006
relax:   15.701426929 (s)
 iter  left  lev   bVarId       bvlb             bvub             LB              UB            gap   
remaining 1   -1.0e10
1      0      1                                        -10000000000.0000 1.0000e+10     200.0000 % 
before feasibility reduction [0.285, 0.546, 0.999072, 481.55, 0.385]   [0.315, 0.636, 1.00093, 486.05, 0.415]
after initial feasibility reduction [0.285, 0.546, 0.999072, 481.55, 0.385]   [0.315, 0.636, 1.00093, 486.05, 0.415]     time:   772.765257994 (s)
firstId   1   xl   0.285   xu   0.295    true
firstId   1   xl   0.305   xu   0.315    true
firstId   2   xl   0.546   xu   0.5760000000000001    true
firstId   2   xl   0.606   xu   0.636    true
firstId   3   xl   0.999071638557945   xu   0.9996905461859801    true
firstId   3   xl   1.0003094538140151   xu   1.00092836144205    true
firstId   4   xl   481.55   xu   483.05    true
firstId   4   xl   484.55   xu   486.05    true
firstId   5   xl   0.385   xu   0.395    true
firstId   5   xl   0.40499999999999997   xu   0.415    true
after probing [0.285, 0.546, 0.999072, 481.55, 0.385]   [0.315, 0.636, 1.00093, 486.05, 0.415]
probing time:   1766.448680254 (s)true
iterative relax time:   79.390016632 (s)Numeric    -1.0e10
relaxed_LB  -1.0e10
Relax Lower time:   90.690194861   (s)
reduction_relax0
hello  UB   1.0e10  relaxed_LB  -1.0e10 relaxed_status   Numeric
inside local_ws
scenariocopy:   Optimal    4.753805833971176e-9
  scenario :  1   WS  scip statusOptimal  obj 2.5476368011920474e-9 lb  0.0  1.128629953 (s) 
inside local_ws
scenariocopy:   Optimal    -1.7810692805410514e-9
  scenario :  2   WS  scip statusOptimal  obj 0.0 lb  0.0  0.579477059 (s) 
inside local_ws
scenariocopy:   Optimal    -6.655227191115413e-9
  scenario :  3   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.813559529 (s) 
inside local_ws
scenariocopy:   Optimal    -4.061142425382773e-9
  scenario :  4   WS  scip statusUserLimit  obj 0.002513822188086791 lb  0.0  102.453507422 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494030340530295e-9
  scenario :  5   WS  scip statusOptimal  obj 3.703983622636652e-9 lb  0.0  0.646142379 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  6   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.265168082 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  7   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.456881975 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  8   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.100729905 (s) 
inside local_ws
scenariocopy:   Optimal    -5.614324807370337e-10
  scenario :  9   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.616456731 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907293699015e-9
  scenario :  10   WS  scip statusOptimal  obj 0.0 lb  0.0  0.439230986 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090802843107909e-9
  scenario :  11   WS  scip statusOptimal  obj 0.0 lb  0.0  2.9905949 (s) 
inside local_ws
scenariocopy:   UserLimit    9999.997485814245
  scenario :  12   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.8055674 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  13   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.324213205 (s) 
inside local_ws
scenariocopy:   UserLimit    0.10010706197763074
  scenario :  14   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.549696342 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  15   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.7046445 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494024803211377e-9
  scenario :  16   WS  scip statusOptimal  obj 0.0 lb  0.0  0.378298615 (s) 
inside local_ws
scenariocopy:   UserLimit    0.4816409155026404
  scenario :  17   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.124118156 (s) 
inside local_ws
scenariocopy:   Optimal    -1.8433137984390203e-9
  scenario :  18   WS  scip statusOptimal  obj 2.234528453481664e-8 lb  0.0  0.741657927 (s) 
inside local_ws
scenariocopy:   Optimal    -7.2547324140360615e-9
  scenario :  19   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.942875086 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.183326289141
  scenario :  20   WS  scip statusUserLimit  obj 1.0 lb  0.0  108.219946046 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090826475717841e-9
  scenario :  21   WS  scip statusOptimal  obj 0.0 lb  0.0  1.182039969 (s) 
inside local_ws
scenariocopy:   Error    0.0017362424510118993
  scenario :  22   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.08586571 (s) 
inside local_ws
scenariocopy:   Optimal    5.140010564692532e-9
  scenario :  23   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.649666715 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49408014994729e-9
  scenario :  24   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.944025649 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  25   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.188733779 (s) 
inside local_ws
scenariocopy:   Optimal    7.094232558116861e-9
  scenario :  26   WS  scip statusOptimal  obj 0.0 lb  0.0  0.727107956 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  27   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.042043438 (s) 
inside local_ws
scenariocopy:   Optimal    -7.4940174424047e-9
  scenario :  28   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.813549241 (s) 
inside local_ws
scenariocopy:   Optimal    -6.271182268707101e-9
  scenario :  29   WS  scip statusOptimal  obj 0.0 lb  0.0  0.70814438 (s) 
inside local_ws
scenariocopy:   Optimal    -2.555250775775172e-9
  scenario :  30   WS  scip statusOptimal  obj 0.0 lb  0.0  0.605793323 (s) 
inside local_ws
scenariocopy:   Error    0.001736214330770359
  scenario :  31   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.697841937 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  32   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.688542148 (s) 
inside local_ws
scenariocopy:   Optimal    -3.0598907012337003e-9
  scenario :  33   WS  scip statusOptimal  obj 9.377815357332327e-9 lb  0.0  0.688102887 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493997546175697e-9
  scenario :  34   WS  scip statusOptimal  obj 0.0 lb  0.0  0.814054672 (s) 
inside local_ws
scenariocopy:   Optimal    -5.193734336694969e-9
  scenario :  35   WS  scip statusOptimal  obj 0.0 lb  0.0  0.498299667 (s) 
inside local_ws
scenariocopy:   Optimal    -3.0645851667574035e-9
  scenario :  36   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.674183356 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  37   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.615498436 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  38   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.923755099 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908324678827e-9
  scenario :  39   WS  scip statusOptimal  obj 0.0 lb  0.0  0.442411648 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908160107608e-9
  scenario :  40   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.832702124 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09088995375862e-9
  scenario :  41   WS  scip statusOptimal  obj 0.0 lb  0.0  0.805312257 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494296962992478e-9
  scenario :  42   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.785662833 (s) 
inside local_ws
scenariocopy:   Optimal    1.4251292991678201e-8
  scenario :  43   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.733440824 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494081268859625e-9
  scenario :  44   WS  scip statusOptimal  obj 0.0 lb  0.0  0.704451311 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  45   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.02454833 (s) 
inside local_ws
scenariocopy:   Optimal    -3.0060397474370214e-9
  scenario :  46   WS  scip statusOptimal  obj 8.843678381556526e-10 lb  8.843678381556526e-10  1.163578431 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908348322342e-9
  scenario :  47   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.426611556 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  48   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.201030273 (s) 
inside local_ws
scenariocopy:   Optimal    6.741345424811772e-10
  scenario :  49   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.526822189 (s) 
inside local_ws
scenariocopy:   Optimal    -3.7866820009328966e-9
  scenario :  50   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.630485307 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494487462533646e-9
  scenario :  51   WS  scip statusOptimal  obj 0.0 lb  0.0  0.794586549 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  52   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.029508413 (s) 
inside local_ws
scenariocopy:   Optimal    -4.57847450030903e-9
  scenario :  53   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.899761469 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494086352689035e-9
  scenario :  54   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.022234118 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494033869637292e-9
  scenario :  55   WS  scip statusOptimal  obj 0.0 lb  0.0  1.521428705 (s) 
inside local_ws
scenariocopy:   Optimal    2.2685965038102478e-9
  scenario :  56   WS  scip statusOptimal  obj 0.0 lb  0.0  0.737136619 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  57   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.481914828 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  58   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.633654413 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494086470904437e-9
  scenario :  59   WS  scip statusOptimal  obj 0.0 lb  0.0  0.324837847 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907255808361e-9
  scenario :  60   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.571081355 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908850597846e-9
  scenario :  61   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.621902958 (s) 
inside local_ws
scenariocopy:   Optimal    -1.4239925829698568e-9
  scenario :  62   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.281831406 (s) 
inside local_ws
scenariocopy:   Optimal    9.748504173213831e-9
  scenario :  63   WS  scip statusOptimal  obj 1.632954425229233e-8 lb  0.0  1.068503927 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  64   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.663697012 (s) 
inside local_ws
scenariocopy:   Optimal    -7.580100105416908e-9
  scenario :  65   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.681523387 (s) 
inside local_ws
scenariocopy:   Optimal    -3.035575941630338e-9
  scenario :  66   WS  scip statusOptimal  obj 0.0 lb  0.0  0.780060159 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.068112719613
  scenario :  67   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.275159764 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494070767086007e-9
  scenario :  68   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.89910878 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494017575374294e-9
  scenario :  69   WS  scip statusOptimal  obj 3.855770818041793e-9 lb  0.0  0.488196346 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49380960015786e-9
  scenario :  70   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.601351968 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494048071351835e-9
  scenario :  71   WS  scip statusOptimal  obj 1.8236923259815745e-8 lb  0.0  0.867162002 (s) 
inside local_ws
scenariocopy:   Optimal    3.6476115665115194e-10
  scenario :  72   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.587766635 (s) 
inside local_ws
scenariocopy:   Optimal    -4.24230603224096e-9
  scenario :  73   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.763961277 (s) 
inside local_ws
scenariocopy:   Optimal    1.8826603355537808e-8
  scenario :  74   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.535891322 (s) 
inside local_ws
scenariocopy:   Optimal    -5.09912394639703e-9
  scenario :  75   WS  scip statusOptimal  obj 1.6780998698111455e-8 lb  0.0  0.99844446 (s) 
inside local_ws
scenariocopy:   Optimal    -4.426563899693016e-9
  scenario :  76   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.626731884 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090909031220476e-9
  scenario :  77   WS  scip statusOptimal  obj 1.0815189513100928e-8 lb  0.0  0.892045357 (s) 
inside local_ws
scenariocopy:   Optimal    7.101548904245595e-9
  scenario :  78   WS  scip statusOptimal  obj 0.0 lb  0.0  0.747421525 (s) 
inside local_ws
