  [linear] <lincons>: <_var4_>[C] -1.33333333333333<_var42_>[C] +1.33333333333333<_var43_>[C] == -1;
violation: right hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       200 del vars, 200 del conss, 114 add conss, 3122 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 2, fast)       306 del vars, 306 del conss, 114 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 3, fast)       306 del vars, 306 del conss, 114 add conss, 5324 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 306 deleted vars, 306 deleted constraints, 114 added constraints, 5325 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3811 variables (0 bin, 0 int, 0 impl, 3811 cont) and 3808 constraints
    958 constraints of type <linear>
    114 constraints of type <abspower>
   2736 constraints of type <quadratic>
Presolving Time: 0.04

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116500 | 72402 | 25295k| 216.9 |5344M| 7.854026e+01 | 8.069808e+01 |   2.75%
 116600 | 72426 | 25318k| 216.9 |5348M| 7.854035e+01 | 8.069808e+01 |   2.75%
 116700 | 72464 | 25332k| 216.8 |5353M| 7.854045e+01 | 8.069808e+01 |   2.75%
 116800 | 72522 | 25354k| 216.8 |5356M| 7.854045e+01 | 8.069808e+01 |   2.75%
 116900 | 72554 | 25371k| 216.8 |5361M| 7.854045e+01 | 8.069808e+01 |   2.75%
 117000 | 72586 | 25391k| 216.8 |5366M| 7.854045e+01 | 8.069808e+01 |   2.75%
 117100 | 72640 | 25412k| 216.8 |5370M| 7.854045e+01 | 8.069808e+01 |   2.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117200 | 72682 | 25437k| 216.8 |5375M| 7.854045e+01 | 8.069808e+01 |   2.75%
 117300 | 72714 | 25464k| 216.8 |5377M| 7.854165e+01 | 8.069808e+01 |   2.75%
 117400 | 72762 | 25524k| 217.2 |5381M| 7.854170e+01 | 8.069808e+01 |   2.75%
 117500 | 72806 | 25540k| 217.1 |5387M| 7.854191e+01 | 8.069808e+01 |   2.75%
 117600 | 72844 | 25560k| 217.1 |5391M| 7.854236e+01 | 8.069808e+01 |   2.74%
 117700 | 72918 | 25574k| 217.0 |5394M| 7.854239e+01 | 8.069808e+01 |   2.74%
 117800 | 72974 | 25589k| 217.0 |5397M| 7.854259e+01 | 8.069808e+01 |   2.74%
 117900 | 73016 | 25603k| 216.9 |5400M| 7.854266e+01 | 8.069808e+01 |   2.74%
 118000 | 73062 | 25620k| 216.9 |5403M| 7.854286e+01 | 8.069808e+01 |   2.74%
 118100 | 73118 | 25638k| 216.8 |5407M| 7.854298e+01 | 8.069808e+01 |   2.74%
 118200 | 73176 | 25659k| 216.8 |5412M| 7.854307e+01 | 8.069808e+01 |   2.74%
 118300 | 73248 | 25678k| 216.8 |5416M| 7.854324e+01 | 8.069808e+01 |   2.74%
 118400 | 73294 | 25708k| 216.9 |5419M| 7.854346e+01 | 8.069808e+01 |   2.74%
 118500 | 73324 | 25723k| 216.8 |5423M| 7.854360e+01 | 8.069808e+01 |   2.74%
 118600 | 73352 | 25742k| 216.8 |5425M| 7.854360e+01 | 8.069808e+01 |   2.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118700 | 73396 | 25770k| 216.9 |5430M| 7.854360e+01 | 8.069808e+01 |   2.74%
 118800 | 73436 | 25838k| 217.2 |5435M| 7.854360e+01 | 8.069808e+01 |   2.74%
 118900 | 73474 | 25871k| 217.3 |5439M| 7.854432e+01 | 8.069808e+01 |   2.74%
 119000 | 73532 | 25887k| 217.3 |5445M| 7.854432e+01 | 8.069808e+01 |   2.74%
 119100 | 73548 | 25904k| 217.2 |5448M| 7.854496e+01 | 8.069808e+01 |   2.74%
 119200 | 73632 | 25919k| 217.2 |5453M| 7.854497e+01 | 8.069808e+01 |   2.74%
 119300 | 73696 | 25947k| 217.2 |5460M| 7.854507e+01 | 8.069808e+01 |   2.74%
 119400 | 73770 | 25969k| 217.2 |5467M| 7.854511e+01 | 8.069808e+01 |   2.74%
 119500 | 73826 | 25990k| 217.2 |5471M| 7.854519e+01 | 8.069808e+01 |   2.74%
 119600 | 73874 | 26006k| 217.2 |5476M| 7.854519e+01 | 8.069808e+01 |   2.74%
 119700 | 73932 | 26026k| 217.2 |5481M| 7.854558e+01 | 8.069808e+01 |   2.74%
 119800 | 73996 | 26047k| 217.2 |5486M| 7.854602e+01 | 8.069808e+01 |   2.74%
 119900 | 74060 | 26065k| 217.1 |5491M| 7.854608e+01 | 8.069808e+01 |   2.74%
 120000 | 74122 | 26080k| 217.1 |5498M| 7.854609e+01 | 8.069808e+01 |   2.74%
 120100 | 74170 | 26096k| 217.0 |5503M| 7.854609e+01 | 8.069808e+01 |   2.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120200 | 74216 | 26121k| 217.1 |5507M| 7.854609e+01 | 8.069808e+01 |   2.74%
 120300 | 74274 | 26139k| 217.0 |5511M| 7.854677e+01 | 8.069808e+01 |   2.74%
 120400 | 74342 | 26166k| 217.1 |5516M| 7.854681e+01 | 8.069808e+01 |   2.74%
 120500 | 74402 | 26195k| 217.1 |5522M| 7.854724e+01 | 8.069808e+01 |   2.74%
 120600 | 74466 | 26216k| 217.1 |5526M| 7.854724e+01 | 8.069808e+01 |   2.74%
 120700 | 74538 | 26235k| 217.1 |5534M| 7.854740e+01 | 8.069808e+01 |   2.74%
 120800 | 74594 | 26246k| 217.0 |5542M| 7.854740e+01 | 8.069808e+01 |   2.74%
 120900 | 74650 | 26258k| 216.9 |5551M| 7.854740e+01 | 8.069808e+01 |   2.74%
 121000 | 74714 | 26269k| 216.9 |5558M| 7.854740e+01 | 8.069808e+01 |   2.74%
 121100 | 74772 | 26282k| 216.8 |5566M| 7.854740e+01 | 8.069808e+01 |   2.74%
 121200 | 74826 | 26294k| 216.7 |5574M| 7.854740e+01 | 8.069808e+01 |   2.74%
 121300 | 74890 | 26308k| 216.6 |5580M| 7.854747e+01 | 8.069808e+01 |   2.74%
 121400 | 74944 | 26323k| 216.6 |5586M| 7.854793e+01 | 8.069808e+01 |   2.74%
 121500 | 75016 | 26342k| 216.6 |5591M| 7.854816e+01 | 8.069808e+01 |   2.74%
 121600 | 75092 | 26359k| 216.5 |5597M| 7.854818e+01 | 8.069808e+01 |   2.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121700 | 75172 | 26377k| 216.5 |5602M| 7.854821e+01 | 8.069808e+01 |   2.74%
 121800 | 75244 | 26390k| 216.4 |5608M| 7.854822e+01 | 8.069808e+01 |   2.74%
 121900 | 75284 | 26409k| 216.4 |5612M| 7.854822e+01 | 8.069808e+01 |   2.74%
 122000 | 75350 | 26428k| 216.4 |5615M| 7.854822e+01 | 8.069808e+01 |   2.74%
 122100 | 75420 | 26444k| 216.3 |5619M| 7.854822e+01 | 8.069808e+01 |   2.74%
 122200 | 75498 | 26461k| 216.3 |5626M| 7.854822e+01 | 8.069808e+01 |   2.74%
 122300 | 75534 | 26487k| 216.3 |5629M| 7.854839e+01 | 8.069808e+01 |   2.74%
 122400 | 75556 | 26550k| 216.7 |5632M| 7.854839e+01 | 8.069808e+01 |   2.74%
 122500 | 75620 | 26581k| 216.7 |5636M| 7.854841e+01 | 8.069808e+01 |   2.74%
 122600 | 75638 | 26673k| 217.3 |5640M| 7.854841e+01 | 8.069808e+01 |   2.74%
 122700 | 75696 | 26695k| 217.3 |5645M| 7.854847e+01 | 8.069808e+01 |   2.74%
 122800 | 75742 | 26726k| 217.4 |5650M| 7.854866e+01 | 8.069808e+01 |   2.74%
 122900 | 75806 | 26746k| 217.4 |5654M| 7.854872e+01 | 8.069808e+01 |   2.74%
 123000 | 75850 | 26764k| 217.4 |5660M| 7.854882e+01 | 8.069808e+01 |   2.74%
 123100 | 75922 | 26790k| 217.4 |5666M| 7.854895e+01 | 8.069808e+01 |   2.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123200 | 76002 | 26812k| 217.4 |5671M| 7.854895e+01 | 8.069808e+01 |   2.74%
 123300 | 76072 | 26834k| 217.4 |5676M| 7.854905e+01 | 8.069808e+01 |   2.74%
 123400 | 76146 | 26859k| 217.4 |5683M| 7.854905e+01 | 8.069808e+01 |   2.74%
 123500 | 76148 | 26889k| 217.5 |5685M| 7.854928e+01 | 8.069808e+01 |   2.74%
 123600 | 76170 | 26919k| 217.6 |5687M| 7.854933e+01 | 8.069808e+01 |   2.74%
 123700 | 76220 | 26938k| 217.5 |5692M| 7.854951e+01 | 8.069808e+01 |   2.74%
 123800 | 76260 | 26951k| 217.5 |5697M| 7.854963e+01 | 8.069808e+01 |   2.74%
 123900 | 76334 | 26966k| 217.4 |5701M| 7.854977e+01 | 8.069808e+01 |   2.73%
 124000 | 76408 | 26980k| 217.3 |5704M| 7.854977e+01 | 8.069808e+01 |   2.73%
 124100 | 76472 | 26997k| 217.3 |5710M| 7.854980e+01 | 8.069808e+01 |   2.73%
 124200 | 76540 | 27014k| 217.3 |5715M| 7.855021e+01 | 8.069808e+01 |   2.73%
 124300 | 76600 | 27037k| 217.3 |5720M| 7.855058e+01 | 8.069808e+01 |   2.73%
 124400 | 76654 | 27061k| 217.3 |5724M| 7.855083e+01 | 8.069808e+01 |   2.73%
 124500 | 76710 | 27083k| 217.3 |5729M| 7.855098e+01 | 8.069808e+01 |   2.73%
 124600 | 76764 | 27111k| 217.3 |5736M| 7.855129e+01 | 8.069808e+01 |   2.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124700 | 76826 | 27130k| 217.3 |5741M| 7.855150e+01 | 8.069808e+01 |   2.73%
 124800 | 76908 | 27150k| 217.3 |5746M| 7.855185e+01 | 8.069808e+01 |   2.73%
 124900 | 76952 | 27165k| 217.3 |5751M| 7.855205e+01 | 8.069808e+01 |   2.73%
 125000 | 76998 | 27182k| 217.2 |5755M| 7.855214e+01 | 8.069808e+01 |   2.73%
 125100 | 77044 | 27203k| 217.2 |5758M| 7.855214e+01 | 8.069808e+01 |   2.73%
 125200 | 77094 | 27227k| 217.2 |5761M| 7.855262e+01 | 8.069808e+01 |   2.73%
 125300 | 77106 | 27245k| 217.2 |5761M| 7.855262e+01 | 8.069808e+01 |   2.73%
 125400 | 77156 | 27267k| 217.2 |5765M| 7.855285e+01 | 8.069808e+01 |   2.73%
 125500 | 77208 | 27300k| 217.3 |5769M| 7.855288e+01 | 8.069808e+01 |   2.73%
 125600 | 77288 | 27318k| 217.3 |5773M| 7.855290e+01 | 8.069808e+01 |   2.73%
 125700 | 77356 | 27336k| 217.2 |5778M| 7.855296e+01 | 8.069808e+01 |   2.73%
 125800 | 77404 | 27355k| 217.2 |5781M| 7.855298e+01 | 8.069808e+01 |   2.73%
 125900 | 77454 | 27382k| 217.3 |5785M| 7.855302e+01 | 8.069808e+01 |   2.73%
 126000 | 77514 | 27400k| 217.2 |5787M| 7.855304e+01 | 8.069808e+01 |   2.73%
 126100 | 77582 | 27420k| 217.2 |5791M| 7.855324e+01 | 8.069808e+01 |   2.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126200 | 77630 | 27439k| 217.2 |5795M| 7.855324e+01 | 8.069808e+01 |   2.73%
 126300 | 77670 | 27460k| 217.2 |5797M| 7.855329e+01 | 8.069808e+01 |   2.73%
 126400 | 77686 | 27476k| 217.1 |5798M| 7.855332e+01 | 8.069808e+01 |   2.73%
 126500 | 77746 | 27492k| 217.1 |5801M| 7.855332e+01 | 8.069808e+01 |   2.73%
 126600 | 77808 | 27508k| 217.0 |5804M| 7.855333e+01 | 8.069808e+01 |   2.73%
 126700 | 77868 | 27527k| 217.0 |5808M| 7.855347e+01 | 8.069808e+01 |   2.73%
 126800 | 77890 | 27542k| 217.0 |5810M| 7.855351e+01 | 8.069808e+01 |   2.73%
 126900 | 77902 | 27555k| 216.9 |5812M| 7.855360e+01 | 8.069808e+01 |   2.73%
 127000 | 77954 | 27580k| 216.9 |5815M| 7.855380e+01 | 8.069808e+01 |   2.73%
 127100 | 78018 | 27603k| 216.9 |5820M| 7.855398e+01 | 8.069808e+01 |   2.73%
 127200 | 78074 | 27631k| 217.0 |5825M| 7.855407e+01 | 8.069808e+01 |   2.73%
 127300 | 78128 | 27652k| 217.0 |5829M| 7.855420e+01 | 8.069808e+01 |   2.73%
 127400 | 78192 | 27678k| 217.0 |5836M| 7.855441e+01 | 8.069808e+01 |   2.73%
 127500 | 78224 | 27702k| 217.0 |5838M| 7.855452e+01 | 8.069808e+01 |   2.73%
 127600 | 78276 | 27728k| 217.1 |5842M| 7.855474e+01 | 8.069808e+01 |   2.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127700 | 78346 | 27755k| 217.1 |5847M| 7.855476e+01 | 8.069808e+01 |   2.73%
 127800 | 78386 | 27813k| 217.4 |5851M| 7.855497e+01 | 8.069808e+01 |   2.73%
 127900 | 78424 | 27835k| 217.4 |5855M| 7.855509e+01 | 8.069808e+01 |   2.73%
 128000 | 78474 | 27859k| 217.4 |5858M| 7.855515e+01 | 8.069808e+01 |   2.73%
 128100 | 78510 | 27887k| 217.5 |5861M| 7.855534e+01 | 8.069808e+01 |   2.73%
 128200 | 78580 | 27907k| 217.4 |5866M| 7.855552e+01 | 8.069808e+01 |   2.73%
 128300 | 78610 | 27934k| 217.5 |5869M| 7.855559e+01 | 8.069808e+01 |   2.73%
 128400 | 78634 | 27983k| 217.7 |5872M| 7.855564e+01 | 8.069808e+01 |   2.73%
 128500 | 78682 | 28054k| 218.1 |5876M| 7.855568e+01 | 8.069808e+01 |   2.73%
 128600 | 78724 | 28132k| 218.5 |5882M| 7.855583e+01 | 8.069808e+01 |   2.73%
 128700 | 78750 | 28163k| 218.6 |5885M| 7.855597e+01 | 8.069808e+01 |   2.73%
 128800 | 78764 | 28263k| 219.2 |5888M| 7.855597e+01 | 8.069808e+01 |   2.73%
 128900 | 78812 | 28310k| 219.4 |5892M| 7.855600e+01 | 8.069808e+01 |   2.73%
 129000 | 78878 | 28341k| 219.5 |5897M| 7.855604e+01 | 8.069808e+01 |   2.73%
 129100 | 78924 | 28366k| 219.5 |5901M| 7.855611e+01 | 8.069808e+01 |   2.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129200 | 78972 | 28389k| 219.5 |5904M| 7.855623e+01 | 8.069808e+01 |   2.73%
 129300 | 79030 | 28408k| 219.5 |5908M| 7.855635e+01 | 8.069808e+01 |   2.73%
 129400 | 79102 | 28432k| 219.5 |5914M| 7.855646e+01 | 8.069808e+01 |   2.73%
 129500 | 79178 | 28453k| 219.5 |5919M| 7.855650e+01 | 8.069808e+01 |   2.73%
 129600 | 79208 | 28475k| 219.5 |5921M| 7.855650e+01 | 8.069808e+01 |   2.73%
 129700 | 79244 | 28495k| 219.5 |5924M| 7.855656e+01 | 8.069808e+01 |   2.73%
 129800 | 79292 | 28530k| 219.6 |5927M| 7.855669e+01 | 8.069808e+01 |   2.73%
 129900 | 79360 | 28581k| 219.8 |5934M| 7.855669e+01 | 8.069808e+01 |   2.73%
 130000 | 79430 | 28602k| 219.8 |5938M| 7.855674e+01 | 8.069808e+01 |   2.73%
 130100 | 79478 | 28629k| 219.8 |5944M| 7.855674e+01 | 8.069808e+01 |   2.73%
 130200 | 79526 | 28661k| 219.9 |5950M| 7.855674e+01 | 8.069808e+01 |   2.73%
 130300 | 79578 | 28695k| 220.0 |5956M| 7.855674e+01 | 8.069808e+01 |   2.73%
 130400 | 79612 | 28723k| 220.0 |5961M| 7.855674e+01 | 8.069808e+01 |   2.73%
 130500 | 79652 | 28752k| 220.1 |5966M| 7.855674e+01 | 8.069808e+01 |   2.73%
 130600 | 79692 | 28779k| 220.1 |5971M| 7.855674e+01 | 8.069808e+01 |   2.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130700 | 79724 | 28817k| 220.3 |5976M| 7.855674e+01 | 8.069808e+01 |   2.73%
 130800 | 79774 | 28850k| 220.3 |5983M| 7.855677e+01 | 8.069808e+01 |   2.73%
 130900 | 79804 | 28878k| 220.4 |5986M| 7.855683e+01 | 8.069808e+01 |   2.73%
 131000 | 79840 | 28898k| 220.4 |5987M| 7.855691e+01 | 8.069808e+01 |   2.73%
 131100 | 79838 | 28908k| 220.3 |5988M| 7.855702e+01 | 8.069808e+01 |   2.73%
 131200 | 79900 | 28926k| 220.2 |5994M| 7.855702e+01 | 8.069808e+01 |   2.73%
 131300 | 79944 | 28958k| 220.3 |5999M| 7.855726e+01 | 8.069808e+01 |   2.73%
 131400 | 79980 | 28987k| 220.4 |6001M| 7.855726e+01 | 8.069808e+01 |   2.73%
 131500 | 80020 | 29015k| 220.4 |6003M| 7.855726e+01 | 8.069808e+01 |   2.73%
 131600 | 80060 | 29045k| 220.5 |6006M| 7.855726e+01 | 8.069808e+01 |   2.73%
 131700 | 80100 | 29076k| 220.5 |6009M| 7.855726e+01 | 8.069808e+01 |   2.73%
 131800 | 80140 | 29107k| 220.6 |6011M| 7.855726e+01 | 8.069808e+01 |   2.73%
 131900 | 80154 | 29132k| 220.6 |6013M| 7.855773e+01 | 8.069808e+01 |   2.72%
 132000 | 80200 | 29157k| 220.7 |6017M| 7.855779e+01 | 8.069808e+01 |   2.72%
 132100 | 80260 | 29202k| 220.8 |6023M| 7.855794e+01 | 8.069808e+01 |   2.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132200 | 80348 | 29259k| 221.1 |6028M| 7.855794e+01 | 8.069808e+01 |   2.72%
 132300 | 80426 | 29296k| 221.2 |6034M| 7.855794e+01 | 8.069808e+01 |   2.72%
 132400 | 80488 | 29326k| 221.3 |6040M| 7.855803e+01 | 8.069808e+01 |   2.72%
 132500 | 80514 | 29345k| 221.2 |6042M| 7.855811e+01 | 8.069808e+01 |   2.72%
 132600 | 80560 | 29361k| 221.2 |6047M| 7.855854e+01 | 8.069808e+01 |   2.72%
 132700 | 80590 | 29379k| 221.2 |6050M| 7.855871e+01 | 8.069808e+01 |   2.72%
 132800 | 80620 | 29399k| 221.2 |6053M| 7.855879e+01 | 8.069808e+01 |   2.72%
 132900 | 80662 | 29419k| 221.1 |6058M| 7.855891e+01 | 8.069808e+01 |   2.72%
 133000 | 80694 | 29435k| 221.1 |6063M| 7.855891e+01 | 8.069808e+01 |   2.72%
 133100 | 80726 | 29451k| 221.0 |6068M| 7.855906e+01 | 8.069808e+01 |   2.72%
 133200 | 80762 | 29465k| 221.0 |6073M| 7.855906e+01 | 8.069808e+01 |   2.72%
 133300 | 80798 | 29480k| 220.9 |6078M| 7.855906e+01 | 8.069808e+01 |   2.72%
 133400 | 80832 | 29497k| 220.9 |6083M| 7.855915e+01 | 8.069808e+01 |   2.72%
 133500 | 80872 | 29527k| 221.0 |6086M| 7.855915e+01 | 8.069808e+01 |   2.72%
 133600 | 80914 | 29559k| 221.0 |6088M| 7.855915e+01 | 8.069808e+01 |   2.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133700 | 80948 | 29583k| 221.0 |6091M| 7.855952e+01 | 8.069808e+01 |   2.72%
 133800 | 81024 | 29598k| 221.0 |6096M| 7.855952e+01 | 8.069808e+01 |   2.72%
 133900 | 81078 | 29624k| 221.0 |6101M| 7.855979e+01 | 8.069808e+01 |   2.72%
 134000 | 81122 | 29644k| 221.0 |6104M| 7.856011e+01 | 8.069808e+01 |   2.72%
 134100 | 81152 | 29662k| 221.0 |6108M| 7.856013e+01 | 8.069808e+01 |   2.72%
 134200 | 81196 | 29678k| 220.9 |6112M| 7.856023e+01 | 8.069808e+01 |   2.72%
 134300 | 81254 | 29705k| 221.0 |6117M| 7.856033e+01 | 8.069808e+01 |   2.72%
 134400 | 81322 | 29720k| 220.9 |6121M| 7.856039e+01 | 8.069808e+01 |   2.72%
 134500 | 81386 | 29736k| 220.9 |6126M| 7.856046e+01 | 8.069808e+01 |   2.72%
 134600 | 81444 | 29752k| 220.8 |6132M| 7.856055e+01 | 8.069808e+01 |   2.72%
 134700 | 81506 | 29765k| 220.7 |6138M| 7.856062e+01 | 8.069808e+01 |   2.72%
 134800 | 81570 | 29779k| 220.7 |6142M| 7.856064e+01 | 8.069808e+01 |   2.72%
 134900 | 81632 | 29799k| 220.7 |6146M| 7.856081e+01 | 8.069808e+01 |   2.72%
 135000 | 81704 | 29826k| 220.7 |6152M| 7.856086e+01 | 8.069808e+01 |   2.72%
 135100 | 81756 | 29839k| 220.6 |6160M| 7.856089e+01 | 8.069808e+01 |   2.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135200 | 81826 | 29851k| 220.6 |6164M| 7.856089e+01 | 8.069808e+01 |   2.72%
 135300 | 81878 | 29875k| 220.6 |6168M| 7.856110e+01 | 8.069808e+01 |   2.72%
 135400 | 81936 | 29895k| 220.6 |6174M| 7.856116e+01 | 8.069808e+01 |   2.72%
 135500 | 81992 | 29921k| 220.6 |6180M| 7.856116e+01 | 8.069808e+01 |   2.72%
 135600 | 82080 | 29944k| 220.6 |6186M| 7.856116e+01 | 8.069808e+01 |   2.72%
 135700 | 82130 | 29961k| 220.6 |6192M| 7.856132e+01 | 8.069808e+01 |   2.72%
 135800 | 82186 | 29986k| 220.6 |6196M| 7.856208e+01 | 8.069808e+01 |   2.72%
 135900 | 82246 | 30022k| 220.7 |6200M| 7.856228e+01 | 8.069808e+01 |   2.72%
 136000 | 82320 | 30044k| 220.7 |6204M| 7.856240e+01 | 8.069808e+01 |   2.72%
 136100 | 82394 | 30058k| 220.6 |6209M| 7.856261e+01 | 8.069808e+01 |   2.72%
 136200 | 82476 | 30084k| 220.7 |6214M| 7.856282e+01 | 8.069808e+01 |   2.72%
 136300 | 82522 | 30102k| 220.6 |6219M| 7.856298e+01 | 8.069808e+01 |   2.72%
 136400 | 82574 | 30112k| 220.5 |6223M| 7.856312e+01 | 8.069808e+01 |   2.72%
 136500 | 82640 | 30130k| 220.5 |6229M| 7.856312e+01 | 8.069808e+01 |   2.72%
 136600 | 82686 | 30148k| 220.5 |6233M| 7.856337e+01 | 8.069808e+01 |   2.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136700 | 82740 | 30162k| 220.4 |6239M| 7.856352e+01 | 8.069808e+01 |   2.72%
 136800 | 82782 | 30179k| 220.4 |6244M| 7.856360e+01 | 8.069808e+01 |   2.72%
 136900 | 82834 | 30202k| 220.4 |6248M| 7.856360e+01 | 8.069808e+01 |   2.72%
 137000 | 82890 | 30226k| 220.4 |6253M| 7.856360e+01 | 8.069808e+01 |   2.72%
 137100 | 82966 | 30248k| 220.4 |6257M| 7.856433e+01 | 8.069808e+01 |   2.72%
 137200 | 83024 | 30259k| 220.3 |6263M| 7.856438e+01 | 8.069808e+01 |   2.72%
 137300 | 83094 | 30278k| 220.3 |6267M| 7.856443e+01 | 8.069808e+01 |   2.72%
 137400 | 83168 | 30294k| 220.3 |6271M| 7.856443e+01 | 8.069808e+01 |   2.72%
 137500 | 83220 | 30315k| 220.3 |6276M| 7.856443e+01 | 8.069808e+01 |   2.72%
 137600 | 83286 | 30332k| 220.2 |6280M| 7.856547e+01 | 8.069808e+01 |   2.71%
 137700 | 83342 | 30352k| 220.2 |6285M| 7.856584e+01 | 8.069808e+01 |   2.71%
 137800 | 83392 | 30375k| 220.2 |6288M| 7.856605e+01 | 8.069808e+01 |   2.71%
 137900 | 83442 | 30392k| 220.2 |6292M| 7.856623e+01 | 8.069808e+01 |   2.71%
 138000 | 83518 | 30409k| 220.1 |6296M| 7.856623e+01 | 8.069808e+01 |   2.71%
 138100 | 83598 | 30427k| 220.1 |6302M| 7.856623e+01 | 8.069808e+01 |   2.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138200 | 83680 | 30446k| 220.1 |6307M| 7.856623e+01 | 8.069808e+01 |   2.71%
 138300 | 83730 | 30474k| 220.1 |6311M| 7.856657e+01 | 8.069808e+01 |   2.71%
 138400 | 83774 | 30526k| 220.3 |6316M| 7.856670e+01 | 8.069808e+01 |   2.71%
 138500 | 83832 | 30560k| 220.4 |6320M| 7.856684e+01 | 8.069808e+01 |   2.71%
 138600 | 83898 | 30590k| 220.5 |6325M| 7.856694e+01 | 8.069808e+01 |   2.71%
 138700 | 83948 | 30618k| 220.5 |6328M| 7.856717e+01 | 8.069808e+01 |   2.71%
 138800 | 83984 | 30642k| 220.5 |6332M| 7.856723e+01 | 8.069808e+01 |   2.71%
 138900 | 84028 | 30660k| 220.5 |6335M| 7.856726e+01 | 8.069808e+01 |   2.71%
 139000 | 84072 | 30684k| 220.5 |6340M| 7.856732e+01 | 8.069808e+01 |   2.71%
 139100 | 84140 | 30698k| 220.5 |6344M| 7.856737e+01 | 8.069808e+01 |   2.71%
 139200 | 84166 | 30715k| 220.4 |6346M| 7.856737e+01 | 8.069808e+01 |   2.71%
 139300 | 84188 | 30725k| 220.4 |6349M| 7.856765e+01 | 8.069808e+01 |   2.71%
 139400 | 84232 | 30741k| 220.3 |6355M| 7.856787e+01 | 8.069808e+01 |   2.71%
 139500 | 84308 | 30763k| 220.3 |6360M| 7.856817e+01 | 8.069808e+01 |   2.71%
 139600 | 84376 | 30785k| 220.3 |6365M| 7.856829e+01 | 8.069808e+01 |   2.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139700 | 84418 | 30801k| 220.3 |6370M| 7.856829e+01 | 8.069808e+01 |   2.71%
 139800 | 84458 | 30821k| 220.2 |6374M| 7.856858e+01 | 8.069808e+01 |   2.71%
 139900 | 84508 | 30850k| 220.3 |6379M| 7.856878e+01 | 8.069808e+01 |   2.71%
 140000 | 84556 | 30879k| 220.4 |6384M| 7.856906e+01 | 8.069808e+01 |   2.71%
 140100 | 84606 | 30896k| 220.3 |6388M| 7.856920e+01 | 8.069808e+01 |   2.71%
 140200 | 84668 | 30913k| 220.3 |6392M| 7.856934e+01 | 8.069808e+01 |   2.71%
 140300 | 84752 | 30932k| 220.3 |6397M| 7.856935e+01 | 8.069808e+01 |   2.71%
 140400 | 84816 | 30950k| 220.2 |6402M| 7.856950e+01 | 8.069808e+01 |   2.71%
 140500 | 84890 | 30971k| 220.2 |6406M| 7.856964e+01 | 8.069808e+01 |   2.71%
 140600 | 84946 | 30991k| 220.2 |6410M| 7.856964e+01 | 8.069808e+01 |   2.71%
 140700 | 85020 | 31014k| 220.2 |6415M| 7.856979e+01 | 8.069808e+01 |   2.71%
 140800 | 85086 | 31032k| 220.2 |6420M| 7.856989e+01 | 8.069808e+01 |   2.71%
 140900 | 85156 | 31053k| 220.2 |6425M| 7.856989e+01 | 8.069808e+01 |   2.71%
 141000 | 85214 | 31070k| 220.1 |6429M| 7.856989e+01 | 8.069808e+01 |   2.71%
 141100 | 85286 | 31088k| 220.1 |6432M| 7.857001e+01 | 8.069808e+01 |   2.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141200 | 85384 | 31103k| 220.1 |6436M| 7.857001e+01 | 8.069808e+01 |   2.71%
