WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.48

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87300 | 87301 |581554 |   6.7 |6537M|-1.296624e+06 |-3.710266e+05 | 249.47%
  87400 | 87401 |582242 |   6.7 |6541M|-1.296620e+06 |-3.710266e+05 | 249.47%
  87500 | 87501 |582926 |   6.7 |6545M|-1.296614e+06 |-3.710266e+05 | 249.47%
  87600 | 87601 |583606 |   6.7 |6550M|-1.296606e+06 |-3.710266e+05 | 249.46%
  87700 | 87701 |584336 |   6.7 |6554M|-1.296600e+06 |-3.710266e+05 | 249.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87800 | 87801 |584971 |   6.7 |6558M|-1.296596e+06 |-3.710266e+05 | 249.46%
  87900 | 87901 |585627 |   6.7 |6562M|-1.296589e+06 |-3.710266e+05 | 249.46%
  88000 | 88001 |586255 |   6.7 |6567M|-1.296586e+06 |-3.710266e+05 | 249.46%
  88100 | 88101 |586928 |   6.7 |6571M|-1.296577e+06 |-3.710266e+05 | 249.46%
  88200 | 88201 |587604 |   6.7 |6575M|-1.296575e+06 |-3.710266e+05 | 249.46%
  88300 | 88301 |588263 |   6.7 |6579M|-1.296565e+06 |-3.710266e+05 | 249.45%
  88400 | 88401 |588916 |   6.7 |6583M|-1.296559e+06 |-3.710266e+05 | 249.45%
  88500 | 88501 |589596 |   6.7 |6588M|-1.296557e+06 |-3.710266e+05 | 249.45%
  88600 | 88601 |590293 |   6.7 |6592M|-1.296556e+06 |-3.710266e+05 | 249.45%
  88700 | 88701 |591006 |   6.7 |6596M|-1.296553e+06 |-3.710266e+05 | 249.45%
  88800 | 88801 |591692 |   6.7 |6600M|-1.296552e+06 |-3.710266e+05 | 249.45%
  88900 | 88901 |592358 |   6.7 |6605M|-1.296547e+06 |-3.710266e+05 | 249.45%
  89000 | 89001 |593041 |   6.7 |6609M|-1.296540e+06 |-3.710266e+05 | 249.45%
  89100 | 89101 |593696 |   6.7 |6613M|-1.296536e+06 |-3.710266e+05 | 249.45%
  89200 | 89201 |594370 |   6.7 |6617M|-1.296531e+06 |-3.710266e+05 | 249.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89300 | 89301 |595051 |   6.7 |6622M|-1.296528e+06 |-3.710266e+05 | 249.44%
  89400 | 89401 |595697 |   6.7 |6626M|-1.296527e+06 |-3.710266e+05 | 249.44%
  89500 | 89501 |596387 |   6.7 |6630M|-1.296522e+06 |-3.710266e+05 | 249.44%
  89600 | 89601 |597046 |   6.7 |6634M|-1.296521e+06 |-3.710266e+05 | 249.44%
  89700 | 89701 |597756 |   6.7 |6639M|-1.296516e+06 |-3.710266e+05 | 249.44%
  89800 | 89801 |598394 |   6.7 |6643M|-1.296514e+06 |-3.710266e+05 | 249.44%
  89900 | 89901 |599039 |   6.7 |6647M|-1.296504e+06 |-3.710266e+05 | 249.44%
  90000 | 90001 |599686 |   6.7 |6651M|-1.296500e+06 |-3.710266e+05 | 249.44%
  90100 | 90101 |600382 |   6.7 |6655M|-1.296484e+06 |-3.710266e+05 | 249.43%
  90200 | 90201 |601054 |   6.7 |6660M|-1.296475e+06 |-3.710266e+05 | 249.43%
  90300 | 90301 |601703 |   6.7 |6664M|-1.296458e+06 |-3.710266e+05 | 249.42%
  90400 | 90401 |602336 |   6.7 |6668M|-1.296454e+06 |-3.710266e+05 | 249.42%
  90500 | 90501 |603000 |   6.7 |6672M|-1.296448e+06 |-3.710266e+05 | 249.42%
  90600 | 90601 |603627 |   6.7 |6677M|-1.296442e+06 |-3.710266e+05 | 249.42%
  90700 | 90701 |604289 |   6.7 |6681M|-1.296429e+06 |-3.710266e+05 | 249.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90800 | 90801 |604928 |   6.7 |6685M|-1.296414e+06 |-3.710266e+05 | 249.41%
  90900 | 90901 |605585 |   6.7 |6689M|-1.296406e+06 |-3.710266e+05 | 249.41%
  91000 | 91001 |606232 |   6.7 |6694M|-1.296402e+06 |-3.710266e+05 | 249.41%
  91100 | 91101 |606880 |   6.7 |6698M|-1.296394e+06 |-3.710266e+05 | 249.41%
  91200 | 91201 |607541 |   6.7 |6702M|-1.296383e+06 |-3.710266e+05 | 249.40%
  91300 | 91301 |608246 |   6.7 |6706M|-1.296373e+06 |-3.710266e+05 | 249.40%
  91400 | 91401 |608954 |   6.7 |6711M|-1.296373e+06 |-3.710266e+05 | 249.40%
  91500 | 91501 |609633 |   6.7 |6715M|-1.296365e+06 |-3.710266e+05 | 249.40%
  91600 | 91601 |610292 |   6.7 |6719M|-1.296364e+06 |-3.710266e+05 | 249.40%
  91700 | 91701 |611000 |   6.7 |6723M|-1.296363e+06 |-3.710266e+05 | 249.40%
  91800 | 91801 |611673 |   6.7 |6727M|-1.296346e+06 |-3.710266e+05 | 249.39%
  91900 | 91901 |612403 |   6.7 |6732M|-1.296343e+06 |-3.710266e+05 | 249.39%
  92000 | 92001 |613049 |   6.7 |6736M|-1.296338e+06 |-3.710266e+05 | 249.39%
  92100 | 92101 |613735 |   6.7 |6740M|-1.296335e+06 |-3.710266e+05 | 249.39%
  92200 | 92201 |614396 |   6.7 |6744M|-1.296333e+06 |-3.710266e+05 | 249.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92300 | 92301 |615057 |   6.7 |6749M|-1.296325e+06 |-3.710266e+05 | 249.39%
  92400 | 92401 |615706 |   6.7 |6753M|-1.296323e+06 |-3.710266e+05 | 249.39%
  92500 | 92501 |616401 |   6.7 |6757M|-1.296310e+06 |-3.710266e+05 | 249.38%
  92600 | 92601 |617040 |   6.7 |6761M|-1.296305e+06 |-3.710266e+05 | 249.38%
  92700 | 92701 |617724 |   6.7 |6766M|-1.296301e+06 |-3.710266e+05 | 249.38%
  92800 | 92801 |618368 |   6.7 |6770M|-1.296290e+06 |-3.710266e+05 | 249.38%
  92900 | 92901 |619004 |   6.7 |6774M|-1.296282e+06 |-3.710266e+05 | 249.38%
  93000 | 93001 |619704 |   6.7 |6779M|-1.296276e+06 |-3.710266e+05 | 249.38%
  93100 | 93101 |620384 |   6.7 |6784M|-1.296273e+06 |-3.710266e+05 | 249.37%
  93200 | 93201 |621050 |   6.7 |6789M|-1.296267e+06 |-3.710266e+05 | 249.37%
  93300 | 93301 |621745 |   6.7 |6793M|-1.296264e+06 |-3.710266e+05 | 249.37%
  93400 | 93401 |622400 |   6.7 |6797M|-1.296257e+06 |-3.710266e+05 | 249.37%
  93500 | 93501 |623093 |   6.7 |6801M|-1.296251e+06 |-3.710266e+05 | 249.37%
  93600 | 93601 |623734 |   6.7 |6806M|-1.296248e+06 |-3.710266e+05 | 249.37%
  93700 | 93701 |624444 |   6.7 |6810M|-1.296242e+06 |-3.710266e+05 | 249.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93800 | 93801 |625142 |   6.7 |6814M|-1.296232e+06 |-3.710266e+05 | 249.36%
  93900 | 93901 |625804 |   6.7 |7382M|-1.296227e+06 |-3.710266e+05 | 249.36%
  94000 | 94001 |626500 |   6.7 |7386M|-1.296222e+06 |-3.710266e+05 | 249.36%
  94100 | 94101 |627171 |   6.7 |7390M|-1.296220e+06 |-3.710266e+05 | 249.36%
  94200 | 94201 |627829 |   6.7 |7394M|-1.296206e+06 |-3.710266e+05 | 249.36%
  94300 | 94301 |628480 |   6.7 |7399M|-1.296205e+06 |-3.710266e+05 | 249.36%
  94400 | 94401 |629156 |   6.7 |7403M|-1.296193e+06 |-3.710266e+05 | 249.35%
  94500 | 94501 |629809 |   6.7 |7407M|-1.296186e+06 |-3.710266e+05 | 249.35%
  94600 | 94601 |630453 |   6.7 |7411M|-1.296184e+06 |-3.710266e+05 | 249.35%
  94700 | 94701 |631145 |   6.7 |7416M|-1.296181e+06 |-3.710266e+05 | 249.35%
  94800 | 94801 |631833 |   6.7 |7420M|-1.296177e+06 |-3.710266e+05 | 249.35%
  94900 | 94901 |632527 |   6.7 |7424M|-1.296172e+06 |-3.710266e+05 | 249.35%
  95000 | 95001 |633180 |   6.7 |7428M|-1.296159e+06 |-3.710266e+05 | 249.34%
  95100 | 95101 |633841 |   6.7 |7433M|-1.296157e+06 |-3.710266e+05 | 249.34%
  95200 | 95201 |634534 |   6.7 |7437M|-1.296143e+06 |-3.710266e+05 | 249.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95300 | 95301 |635202 |   6.7 |7441M|-1.296138e+06 |-3.710266e+05 | 249.34%
  95400 | 95401 |635860 |   6.7 |7445M|-1.296130e+06 |-3.710266e+05 | 249.34%
  95500 | 95501 |636541 |   6.7 |7449M|-1.296126e+06 |-3.710266e+05 | 249.34%
  95600 | 95601 |637180 |   6.7 |7454M|-1.296125e+06 |-3.710266e+05 | 249.33%
  95700 | 95701 |637858 |   6.7 |7458M|-1.296122e+06 |-3.710266e+05 | 249.33%
  95800 | 95801 |638536 |   6.7 |7462M|-1.296116e+06 |-3.710266e+05 | 249.33%
  95900 | 95901 |639196 |   6.7 |7466M|-1.296113e+06 |-3.710266e+05 | 249.33%
  96000 | 96001 |639877 |   6.7 |7471M|-1.296107e+06 |-3.710266e+05 | 249.33%
  96100 | 96101 |640538 |   6.7 |7475M|-1.296096e+06 |-3.710266e+05 | 249.33%
  96200 | 96201 |641206 |   6.7 |7479M|-1.296082e+06 |-3.710266e+05 | 249.32%
  96300 | 96301 |641885 |   6.7 |7483M|-1.296074e+06 |-3.710266e+05 | 249.32%
  96400 | 96401 |642556 |   6.7 |7488M|-1.296068e+06 |-3.710266e+05 | 249.32%
  96500 | 96501 |643224 |   6.7 |7492M|-1.296059e+06 |-3.710266e+05 | 249.32%
  96600 | 96601 |643958 |   6.7 |7496M|-1.296054e+06 |-3.710266e+05 | 249.32%
  96700 | 96701 |644607 |   6.7 |7500M|-1.296046e+06 |-3.710266e+05 | 249.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96800 | 96801 |645272 |   6.7 |7505M|-1.296046e+06 |-3.710266e+05 | 249.31%
  96900 | 96901 |645943 |   6.7 |7509M|-1.296038e+06 |-3.710266e+05 | 249.31%
  97000 | 97001 |646632 |   6.7 |7513M|-1.296036e+06 |-3.710266e+05 | 249.31%
  97100 | 97101 |647263 |   6.7 |7517M|-1.296029e+06 |-3.710266e+05 | 249.31%
  97200 | 97201 |647958 |   6.7 |7521M|-1.296027e+06 |-3.710266e+05 | 249.31%
  97300 | 97301 |648628 |   6.7 |7526M|-1.296021e+06 |-3.710266e+05 | 249.31%
  97400 | 97401 |649326 |   6.7 |7530M|-1.296011e+06 |-3.710266e+05 | 249.30%
  97500 | 97501 |649980 |   6.7 |7534M|-1.296008e+06 |-3.710266e+05 | 249.30%
  97600 | 97601 |650631 |   6.7 |7538M|-1.295998e+06 |-3.710266e+05 | 249.30%
  97700 | 97701 |651284 |   6.7 |7543M|-1.295987e+06 |-3.710266e+05 | 249.30%
  97800 | 97801 |651971 |   6.7 |7547M|-1.295980e+06 |-3.710266e+05 | 249.30%
  97900 | 97901 |652606 |   6.7 |7551M|-1.295976e+06 |-3.710266e+05 | 249.29%
  98000 | 98001 |653290 |   6.7 |7555M|-1.295962e+06 |-3.710266e+05 | 249.29%
  98100 | 98101 |653919 |   6.7 |7560M|-1.295954e+06 |-3.710266e+05 | 249.29%
  98200 | 98201 |654568 |   6.7 |7564M|-1.295947e+06 |-3.710266e+05 | 249.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98300 | 98301 |655245 |   6.7 |7568M|-1.295929e+06 |-3.710266e+05 | 249.28%
  98400 | 98401 |655980 |   6.7 |7572M|-1.295926e+06 |-3.710266e+05 | 249.28%
  98500 | 98501 |656657 |   6.7 |7577M|-1.295924e+06 |-3.710266e+05 | 249.28%
  98600 | 98601 |657357 |   6.7 |7581M|-1.295920e+06 |-3.710266e+05 | 249.28%
  98700 | 98701 |658016 |   6.7 |7585M|-1.295919e+06 |-3.710266e+05 | 249.28%
  98800 | 98801 |658737 |   6.7 |7589M|-1.295905e+06 |-3.710266e+05 | 249.28%
  98900 | 98901 |659401 |   6.7 |7593M|-1.295897e+06 |-3.710266e+05 | 249.27%
  99000 | 99001 |660121 |   6.7 |7598M|-1.295880e+06 |-3.710266e+05 | 249.27%
  99100 | 99101 |660787 |   6.7 |7602M|-1.295878e+06 |-3.710266e+05 | 249.27%
  99200 | 99201 |661481 |   6.7 |7606M|-1.295873e+06 |-3.710266e+05 | 249.27%
  99300 | 99301 |662143 |   6.7 |7610M|-1.295869e+06 |-3.710266e+05 | 249.27%
  99400 | 99401 |662844 |   6.7 |7615M|-1.295865e+06 |-3.710266e+05 | 249.26%
  99500 | 99501 |663492 |   6.7 |7619M|-1.295863e+06 |-3.710266e+05 | 249.26%
  99600 | 99601 |664184 |   6.7 |7623M|-1.295856e+06 |-3.710266e+05 | 249.26%
  99700 | 99701 |664856 |   6.7 |7627M|-1.295832e+06 |-3.710266e+05 | 249.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99800 | 99801 |665525 |   6.7 |7632M|-1.295829e+06 |-3.710266e+05 | 249.26%
  99900 | 99901 |666217 |   6.7 |7636M|-1.295823e+06 |-3.710266e+05 | 249.25%
 100000 |100001 |666882 |   6.7 |7640M|-1.295821e+06 |-3.710266e+05 | 249.25%
 100100 |100101 |667545 |   6.7 |7644M|-1.295814e+06 |-3.710266e+05 | 249.25%
 100200 |100201 |668226 |   6.7 |7649M|-1.295807e+06 |-3.710266e+05 | 249.25%
 100300 |100301 |668891 |   6.7 |7653M|-1.295799e+06 |-3.710266e+05 | 249.25%
 100400 |100401 |669561 |   6.7 |7657M|-1.295787e+06 |-3.710266e+05 | 249.24%
 100500 |100501 |670252 |   6.7 |7661M|-1.295784e+06 |-3.710266e+05 | 249.24%
 100600 |100601 |670917 |   6.7 |7665M|-1.295781e+06 |-3.710266e+05 | 249.24%
 100700 |100701 |671604 |   6.7 |7670M|-1.295775e+06 |-3.710266e+05 | 249.24%
 100800 |100801 |672284 |   6.7 |7674M|-1.295770e+06 |-3.710266e+05 | 249.24%
 100900 |100901 |672964 |   6.7 |7678M|-1.295767e+06 |-3.710266e+05 | 249.24%
 101000 |101001 |673685 |   6.7 |7682M|-1.295766e+06 |-3.710266e+05 | 249.24%
 101100 |101101 |674355 |   6.7 |7687M|-1.295763e+06 |-3.710266e+05 | 249.24%
 101200 |101201 |675013 |   6.7 |7691M|-1.295761e+06 |-3.710266e+05 | 249.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101300 |101301 |675687 |   6.7 |7695M|-1.295760e+06 |-3.710266e+05 | 249.24%
 101400 |101401 |676322 |   6.7 |7699M|-1.295760e+06 |-3.710266e+05 | 249.24%
 101500 |101501 |676986 |   6.7 |7704M|-1.295755e+06 |-3.710266e+05 | 249.24%
 101600 |101601 |677649 |   6.7 |7708M|-1.295747e+06 |-3.710266e+05 | 249.23%
 101700 |101701 |678357 |   6.7 |7712M|-1.295740e+06 |-3.710266e+05 | 249.23%
 101800 |101801 |679025 |   6.7 |7716M|-1.295738e+06 |-3.710266e+05 | 249.23%
 101900 |101901 |679745 |   6.7 |7721M|-1.295732e+06 |-3.710266e+05 | 249.23%
 102000 |102001 |680399 |   6.7 |7725M|-1.295726e+06 |-3.710266e+05 | 249.23%
 102100 |102101 |681126 |   6.7 |7729M|-1.295718e+06 |-3.710266e+05 | 249.23%
 102200 |102201 |681783 |   6.7 |7733M|-1.295716e+06 |-3.710266e+05 | 249.22%
 102300 |102301 |682526 |   6.7 |7737M|-1.295710e+06 |-3.710266e+05 | 249.22%
 102400 |102401 |683167 |   6.7 |7742M|-1.295707e+06 |-3.710266e+05 | 249.22%
 102500 |102501 |683916 |   6.7 |7746M|-1.295700e+06 |-3.710266e+05 | 249.22%
 102600 |102601 |684616 |   6.7 |7750M|-1.295698e+06 |-3.710266e+05 | 249.22%
 102700 |102701 |685306 |   6.7 |7754M|-1.295688e+06 |-3.710266e+05 | 249.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102800 |102801 |686004 |   6.7 |7759M|-1.295687e+06 |-3.710266e+05 | 249.22%
 102900 |102901 |686688 |   6.7 |7763M|-1.295678e+06 |-3.710266e+05 | 249.21%
 103000 |103001 |687341 |   6.7 |7767M|-1.295678e+06 |-3.710266e+05 | 249.21%
 103100 |103101 |688011 |   6.7 |7771M|-1.295675e+06 |-3.710266e+05 | 249.21%
 103200 |103201 |688698 |   6.7 |7776M|-1.295670e+06 |-3.710266e+05 | 249.21%
 103300 |103301 |689390 |   6.7 |7780M|-1.295666e+06 |-3.710266e+05 | 249.21%
 103400 |103401 |690039 |   6.7 |7784M|-1.295664e+06 |-3.710266e+05 | 249.21%
 103500 |103501 |690792 |   6.7 |7788M|-1.295658e+06 |-3.710266e+05 | 249.21%
 103600 |103601 |691434 |   6.7 |7793M|-1.295657e+06 |-3.710266e+05 | 249.21%
 103700 |103701 |692101 |   6.7 |7797M|-1.295653e+06 |-3.710266e+05 | 249.21%
 103800 |103801 |692758 |   6.7 |7801M|-1.295650e+06 |-3.710266e+05 | 249.21%
 103900 |103901 |693419 |   6.7 |7805M|-1.295639e+06 |-3.710266e+05 | 249.20%
 104000 |104001 |694099 |   6.7 |7809M|-1.295632e+06 |-3.710266e+05 | 249.20%
 104100 |104101 |694752 |   6.7 |7814M|-1.295631e+06 |-3.710266e+05 | 249.20%
 104200 |104201 |695460 |   6.7 |7818M|-1.295626e+06 |-3.710266e+05 | 249.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104300 |104301 |696164 |   6.7 |7822M|-1.295623e+06 |-3.710266e+05 | 249.20%
 104400 |104401 |696864 |   6.7 |7826M|-1.295621e+06 |-3.710266e+05 | 249.20%
 104500 |104501 |697550 |   6.7 |7831M|-1.295610e+06 |-3.710266e+05 | 249.20%
 104600 |104601 |698251 |   6.7 |7835M|-1.295608e+06 |-3.710266e+05 | 249.20%
 104700 |104701 |698975 |   6.7 |7839M|-1.295607e+06 |-3.710266e+05 | 249.20%
 104800 |104801 |699650 |   6.7 |7843M|-1.295603e+06 |-3.710266e+05 | 249.19%
 104900 |104901 |700324 |   6.7 |7848M|-1.295601e+06 |-3.710266e+05 | 249.19%
 105000 |105001 |701014 |   6.7 |7852M|-1.295594e+06 |-3.710266e+05 | 249.19%
 105100 |105101 |701671 |   6.7 |7856M|-1.295591e+06 |-3.710266e+05 | 249.19%
 105200 |105201 |702329 |   6.7 |7860M|-1.295586e+06 |-3.710266e+05 | 249.19%
 105300 |105301 |703013 |   6.7 |7865M|-1.295585e+06 |-3.710266e+05 | 249.19%
 105400 |105401 |703735 |   6.7 |7869M|-1.295584e+06 |-3.710266e+05 | 249.19%
 105500 |105501 |704462 |   6.7 |7873M|-1.295580e+06 |-3.710266e+05 | 249.19%
 105600 |105601 |705160 |   6.7 |7877M|-1.295577e+06 |-3.710266e+05 | 249.19%
 105700 |105701 |705891 |   6.7 |7881M|-1.295577e+06 |-3.710266e+05 | 249.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105800 |105801 |706621 |   6.7 |7886M|-1.295573e+06 |-3.710266e+05 | 249.19%
 105900 |105901 |707299 |   6.7 |7890M|-1.295570e+06 |-3.710266e+05 | 249.19%
 106000 |106001 |708008 |   6.7 |7894M|-1.295565e+06 |-3.710266e+05 | 249.18%
 106100 |106101 |708687 |   6.7 |7898M|-1.295559e+06 |-3.710266e+05 | 249.18%
 106200 |106201 |709377 |   6.7 |7903M|-1.295552e+06 |-3.710266e+05 | 249.18%
 106300 |106301 |710098 |   6.7 |7907M|-1.295544e+06 |-3.710266e+05 | 249.18%
 106400 |106401 |710833 |   6.7 |7911M|-1.295536e+06 |-3.710266e+05 | 249.18%
 106500 |106501 |711474 |   6.7 |7915M|-1.295535e+06 |-3.710266e+05 | 249.18%
 106600 |106601 |712157 |   6.7 |7920M|-1.295529e+06 |-3.710266e+05 | 249.17%
 106700 |106701 |712827 |   6.7 |7924M|-1.295528e+06 |-3.710266e+05 | 249.17%
 106800 |106801 |713537 |   6.7 |7928M|-1.295524e+06 |-3.710266e+05 | 249.17%
 106900 |106901 |714206 |   6.7 |7932M|-1.295523e+06 |-3.710266e+05 | 249.17%
 107000 |107001 |714876 |   6.7 |7937M|-1.295518e+06 |-3.710266e+05 | 249.17%
 107100 |107101 |715544 |   6.7 |7941M|-1.295517e+06 |-3.710266e+05 | 249.17%
 107200 |107201 |716265 |   6.7 |7945M|-1.295512e+06 |-3.710266e+05 | 249.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107300 |107301 |716949 |   6.7 |7949M|-1.295503e+06 |-3.710266e+05 | 249.17%
 107400 |107401 |717626 |   6.7 |7953M|-1.295492e+06 |-3.710266e+05 | 249.16%
 107500 |107501 |718291 |   6.7 |7958M|-1.295489e+06 |-3.710266e+05 | 249.16%
 107600 |107601 |719014 |   6.7 |7962M|-1.295483e+06 |-3.710266e+05 | 249.16%
 107700 |107701 |719656 |   6.7 |7966M|-1.295480e+06 |-3.710266e+05 | 249.16%
 107800 |107801 |720331 |   6.7 |7970M|-1.295476e+06 |-3.710266e+05 | 249.16%
 107900 |107901 |720992 |   6.7 |7975M|-1.295472e+06 |-3.710266e+05 | 249.16%
 108000 |108001 |721653 |   6.7 |7979M|-1.295470e+06 |-3.710266e+05 | 249.16%
 108100 |108101 |722289 |   6.7 |7983M|-1.295467e+06 |-3.710266e+05 | 249.16%
 108200 |108201 |723014 |   6.7 |7987M|-1.295464e+06 |-3.710266e+05 | 249.16%
 108300 |108301 |723679 |   6.7 |7992M|-1.295461e+06 |-3.710266e+05 | 249.16%
 108400 |108401 |724372 |   6.7 |7996M|-1.295450e+06 |-3.710266e+05 | 249.15%
 108500 |108501 |725020 |   6.7 |8000M|-1.295443e+06 |-3.710266e+05 | 249.15%
 108600 |108601 |725705 |   6.7 |8004M|-1.295435e+06 |-3.710266e+05 | 249.15%
 108700 |108701 |726345 |   6.7 |8009M|-1.295430e+06 |-3.710266e+05 | 249.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108800 |108801 |727045 |   6.7 |8013M|-1.295417e+06 |-3.710266e+05 | 249.14%
 108900 |108901 |727708 |   6.7 |8017M|-1.295416e+06 |-3.710266e+05 | 249.14%
 109000 |109001 |728406 |   6.7 |8021M|-1.295412e+06 |-3.710266e+05 | 249.14%
 109100 |109101 |729052 |   6.7 |8025M|-1.295411e+06 |-3.710266e+05 | 249.14%
 109200 |109201 |729719 |   6.7 |8030M|-1.295403e+06 |-3.710266e+05 | 249.14%
 109300 |109301 |730395 |   6.7 |8034M|-1.295395e+06 |-3.710266e+05 | 249.14%
 109400 |109401 |731127 |   6.7 |8038M|-1.295390e+06 |-3.710266e+05 | 249.14%
 109500 |109501 |731825 |   6.7 |8042M|-1.295379e+06 |-3.710266e+05 | 249.13%
 109600 |109601 |732537 |   6.7 |8047M|-1.295374e+06 |-3.710266e+05 | 249.13%
 109700 |109701 |733212 |   6.7 |8051M|-1.295374e+06 |-3.710266e+05 | 249.13%
 109800 |109801 |733920 |   6.7 |8055M|-1.295368e+06 |-3.710266e+05 | 249.13%
 109900 |109901 |734595 |   6.7 |8059M|-1.295366e+06 |-3.710266e+05 | 249.13%
 110000 |110001 |735301 |   6.7 |8064M|-1.295365e+06 |-3.710266e+05 | 249.13%
 110100 |110101 |735983 |   6.7 |8068M|-1.295360e+06 |-3.710266e+05 | 249.13%
 110200 |110201 |736687 |   6.7 |8072M|-1.295357e+06 |-3.710266e+05 | 249.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110300 |110301 |737361 |   6.7 |8076M|-1.295353e+06 |-3.710266e+05 | 249.13%
 110400 |110401 |738107 |   6.7 |8081M|-1.295350e+06 |-3.710266e+05 | 249.13%
 110500 |110501 |738770 |   6.7 |8085M|-1.295347e+06 |-3.710266e+05 | 249.13%
 110600 |110601 |739450 |   6.7 |8089M|-1.295345e+06 |-3.710266e+05 | 249.12%
 110700 |110701 |740141 |   6.7 |8093M|-1.295337e+06 |-3.710266e+05 | 249.12%
 110800 |110801 |740797 |   6.7 |8097M|-1.295328e+06 |-3.710266e+05 | 249.12%
 110900 |110901 |741482 |   6.7 |8102M|-1.295326e+06 |-3.710266e+05 | 249.12%
 111000 |111001 |742137 |   6.7 |8106M|-1.295324e+06 |-3.710266e+05 | 249.12%
 111100 |111101 |742832 |   6.7 |8110M|-1.295323e+06 |-3.710266e+05 | 249.12%
 111200 |111201 |743464 |   6.7 |8114M|-1.295321e+06 |-3.710266e+05 | 249.12%
 111300 |111301 |744146 |   6.7 |8119M|-1.295316e+06 |-3.710266e+05 | 249.12%
 111400 |111401 |744807 |   6.7 |8123M|-1.295316e+06 |-3.710266e+05 | 249.12%
 111500 |111501 |745484 |   6.7 |8127M|-1.295314e+06 |-3.710266e+05 | 249.12%
 111600 |111601 |746173 |   6.7 |8131M|-1.295310e+06 |-3.710266e+05 | 249.12%
 111700 |111701 |746819 |   6.7 |8137M|-1.295307e+06 |-3.710266e+05 | 249.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111800 |111801 |747487 |   6.7 |8142M|-1.295306e+06 |-3.710266e+05 | 249.11%
 111900 |111901 |748148 |   6.7 |8146M|-1.295302e+06 |-3.710266e+05 | 249.11%
 112000 |112001 |748828 |   6.7 |8151M|-1.295301e+06 |-3.710266e+05 | 249.11%
 112100 |112101 |749471 |   6.7 |8155M|-1.295294e+06 |-3.710266e+05 | 249.11%
 112200 |112201 |750146 |   6.7 |8159M|-1.295284e+06 |-3.710266e+05 | 249.11%
 112300 |112301 |750823 |   6.7 |8163M|-1.295282e+06 |-3.710266e+05 | 249.11%
 112400 |112401 |751473 |   6.7 |8168M|-1.295279e+06 |-3.710266e+05 | 249.11%
 112500 |112501 |752130 |   6.7 |8172M|-1.295278e+06 |-3.710266e+05 | 249.11%
 112600 |112601 |752834 |   6.7 |8852M|-1.295276e+06 |-3.710266e+05 | 249.11%
