WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((<_var22_> * <_var0_> * <_var32_>) - (<_var1_> * <_var3_>)) - 0.000000) == 0;
violation: left hand side is violated by 262.9263 (scaled: 262.9263)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1750 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 9000 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 9000 add conss, 5377 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 9000 add conss, 14087 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 9000 add conss, 20494 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 7, fast)       0 del vars, 0 del conss, 9000 add conss, 20536 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 8, fast)       0 del vars, 0 del conss, 9000 add conss, 23932 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 9, fast)       0 del vars, 0 del conss, 9000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 10, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 11, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 10850 upgd conss, 0 impls, 0 clqs
presolving (12 rounds: 12 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 10000 added constraints, 24339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 13706 variables (0 bin, 0 int, 0 impl, 13706 cont) and 12001 constraints
    849 constraints of type <abspower>
   9152 constraints of type <quadratic>
   2000 constraints of type <nonlinear>
Presolving Time: 2.52

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3948k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3950k|     - | 170M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3950k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3952k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3952k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3954k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3954k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3956k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3956k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3957k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3957k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3959k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3959k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3961k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3961k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3963k|     - | 171M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3964k|     - | 171M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3966k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3966k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3968k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3968k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3970k|     - | 171M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3971k|     - | 171M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3973k|     - | 171M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3973k|     - | 171M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3975k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3975k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3978k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3978k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3980k|     - | 171M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3980k|     - | 171M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3982k|     - | 172M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3982k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3984k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3984k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3986k|     - | 171M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3986k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3988k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3988k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3990k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3990k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3992k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3992k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3994k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3994k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3996k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3996k|     - | 172M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3998k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3998k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3999k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3999k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4001k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4001k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4002k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4002k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4003k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4003k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4005k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4006k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4008k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4008k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4009k|     - | 172M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4009k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4011k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4011k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4012k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4013k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4014k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4014k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4015k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4015k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4017k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4017k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4019k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4019k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4021k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4021k|     - | 173M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4023k|     - | 172M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4023k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4025k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4025k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4027k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4027k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4028k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4029k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4030k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4031k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4033k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4033k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4035k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4035k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4037k|     - | 173M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4037k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4038k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4038k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4040k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4040k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4042k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4042k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4043k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4044k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4045k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4045k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4047k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4047k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4048k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4048k|     - | 174M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4050k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4050k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4051k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4051k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4053k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4053k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4055k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4055k|     - | 173M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4056k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4056k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4058k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4058k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4060k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4060k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4062k|     - | 174M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4062k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4063k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4064k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4066k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4066k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4068k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4068k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4070k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4070k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4072k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4072k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4074k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4074k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4076k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4076k|     - | 175M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4078k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4079k|     - | 174M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4080k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4081k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4083k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4083k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4085k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4085k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4087k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4087k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4089k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4089k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4091k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4091k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4092k|     - | 175M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4093k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4094k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4094k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4096k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4096k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4098k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4098k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4099k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4099k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4101k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4101k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4103k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4103k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4105k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4105k|     - | 176M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4107k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4107k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4109k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4109k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4111k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4111k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4112k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4112k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4114k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4114k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4115k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4115k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4117k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4117k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4118k|     - | 176M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4118k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4119k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4119k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4120k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4120k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4121k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4121k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4122k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4122k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4122k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4122k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4123k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4123k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4124k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4124k|     - | 176M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4126k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4126k|     - | 175M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4128k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4128k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4129k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4129k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4131k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4131k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4132k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4132k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4134k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4134k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4136k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4136k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4137k|     - | 176M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4137k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4139k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4139k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4141k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4141k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4141k|     - | 176M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4143k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4143k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4145k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4145k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4148k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4148k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4150k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4150k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4151k|     - | 178M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4151k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4153k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4153k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4154k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4154k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4156k|     - | 178M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4156k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4158k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4158k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4159k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4159k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4161k|     - | 178M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4161k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4163k|     - | 177M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4163k|     - | 177M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4165k|     - | 178M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4165k|     - | 178M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  4168k|     - | 178M|-4.043579e-04 |      --      |    Inf 
